evaluation_id,case_id,model,question_type,numerical_accuracy,test_coverage,description_accuracy,hallucination_free,diagnostic_accuracy,reasoning_logic,evidence_support,relevance_to_diagnosis,clinical_feasibility,completeness,weighted_score,final_score,grade,critical_error_flag,critical_error_categories,score_capped,passed
EVAL-1a7c1dd1e4efdedc,CLIN-027,Gemini 2.5 Pro,Q2,,,,,3,5,3,,,,3.6,65.0,C,False,,False,True
EVAL-e43162401eb7c75c,CLIN-027,Gemini 2.5 Pro,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-53f07c751f72e256,CLIN-027,Grok 4,Q1,5,5,3,4,,,,,,,4.5,87.5,B,False,,False,True
EVAL-a67d1ca56db99a04,CLIN-027,Grok 4,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-37e5c035bc9ebdb6,CLIN-027,Grok 4,Q3,,,,,,,,5,4,5,4.7,92.5,A,False,,False,True
EVAL-9137079d37c8fe25,CLIN-027,OpenAI O3,Q1,5,5,4,4,,,,,,,4.7,49.0,D,True,Type Misclassification,True,False
EVAL-c7cacb104c215ae8,CLIN-027,OpenAI O3,Q2,,,,,3,5,3,,,,3.6,65.0,C,False,,False,True
EVAL-8a8cde561f88ca05,CLIN-027,OpenAI O3,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-a81eb8bd2c439005,CLIN-027,Claude Sonnet 4 Thinking,Q1,5,5,4,4,,,,,,,4.7,49.0,D,True,Type Misclassification,True,False
EVAL-14531d025dc73ee8,CLIN-027,Claude Sonnet 4 Thinking,Q2,,,,,3,4,3,,,,3.3,57.5,C,False,,False,True
EVAL-ce185fe105c71c93,CLIN-027,Claude Sonnet 4 Thinking,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-1eb6158cb91d1f9b,CLIN-028,Gemini 2.5 Pro,Q1,3,3,3,4,,,,,,,3.1,52.5,C,False,,False,True
EVAL-58a0a6d66bfcbf99,CLIN-028,Gemini 2.5 Pro,Q2,,,,,3,5,3,,,,3.6,65.0,C,False,,False,True
EVAL-23d5715863d4d17f,CLIN-028,Gemini 2.5 Pro,Q3,,,,,,,,5,4,5,4.7,92.5,A,False,,False,True
EVAL-b24c55d50d908b80,CLIN-028,Grok 4,Q1,3,3,3,4,,,,,,,3.1,52.5,C,False,,False,True
EVAL-58266345bf2391a0,CLIN-028,Grok 4,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-9604fe3c2ba45790,CLIN-028,Grok 4,Q3,,,,,,,,5,4,5,4.7,92.5,A,False,,False,True
EVAL-5bd67c526f40ed49,CLIN-028,OpenAI O3,Q1,3,3,3,4,,,,,,,3.1,52.5,C,False,,False,True
EVAL-7a95567a7705cc1b,CLIN-028,OpenAI O3,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-58392a284327b362,CLIN-028,OpenAI O3,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-ded9dabebc02c549,CLIN-028,Claude Sonnet 4 Thinking,Q1,3,3,3,4,,,,,,,3.1,52.5,C,False,,False,True
EVAL-46a10609fc89cf44,CLIN-028,Claude Sonnet 4 Thinking,Q2,,,,,3,4,3,,,,3.3,57.5,C,False,,False,True
EVAL-2a41a55fe1bbed96,CLIN-028,Claude Sonnet 4 Thinking,Q3,,,,,,,,5,4,5,4.7,92.5,A,False,,False,True
EVAL-d6ff895e79491bc5,CLIN-029,Gemini 2.5 Pro,Q1,5,5,5,4,,,,,,,4.9,97.5,A,False,,False,True
EVAL-58d25626c8307112,CLIN-029,Gemini 2.5 Pro,Q2,,,,,2,5,3,,,,3.1,49.0,D,True,Missed Red Flag,True,False
EVAL-7e3c3cd0531d09d2,CLIN-029,Gemini 2.5 Pro,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-f5cf17a745abfd8b,CLIN-029,Grok 4,Q1,3,4,5,4,,,,,,,3.8,70.0,C,False,,False,True
EVAL-eb7d1f3b8d8874f1,CLIN-029,Grok 4,Q2,,,,,2,3,3,,,,2.5,37.5,D,True,Missed Red Flag,True,False
EVAL-cf84bf5c0c2b6999,CLIN-029,Grok 4,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-350212c6f6f8ad91,CLIN-029,OpenAI O3,Q1,5,5,2,4,,,,,,,4.3,49.0,D,True,Severity Misclassification,True,False
EVAL-627e80c6866707d7,CLIN-029,OpenAI O3,Q2,,,,,5,3,3,,,,4.0,75.0,B,False,,False,True
EVAL-6b57f401dbc17ef9,CLIN-029,OpenAI O3,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-83cfc8c166fa48c9,CLIN-029,Claude Sonnet 4 Thinking,Q1,5,5,5,4,,,,,,,4.9,97.5,A,False,,False,True
EVAL-699bca7e0bb5223f,CLIN-029,Claude Sonnet 4 Thinking,Q2,,,,,2,3,3,,,,2.5,37.5,D,True,Missed Red Flag,True,False
EVAL-56e8591a8638605f,CLIN-029,Claude Sonnet 4 Thinking,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-b865c38113ba8512,CLIN-030,Gemini 2.5 Pro,Q1,5,4,5,4,,,,,,,4.6,49.0,D,True,Laterality Confusion,True,False
EVAL-89b76ec4c994077e,CLIN-030,Gemini 2.5 Pro,Q2,,,,,5,5,3,,,,4.6,90.0,B,False,,False,True
EVAL-ad6e0a2a957473d8,CLIN-030,Gemini 2.5 Pro,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-1e16a8c917f8f047,CLIN-030,Grok 4,Q1,2,3,5,4,,,,,,,3.1,49.0,D,True,Fabricated or Erroneous Test Result;Laterality Confusion,True,False
EVAL-cda87c15d633f266,CLIN-030,Grok 4,Q2,,,,,5,4,3,,,,4.3,82.5,B,False,,False,True
EVAL-63911a4fcde5ad37,CLIN-030,Grok 4,Q3,,,,,,,,4,4,4,4.0,75.0,B,False,,False,True
EVAL-e2f2c34f062d79d1,CLIN-030,OpenAI O3,Q1,5,5,5,4,,,,,,,4.9,49.0,D,True,Laterality Confusion,True,False
EVAL-dcf17b5baf53a705,CLIN-030,OpenAI O3,Q2,,,,,5,3,3,,,,4.0,75.0,B,False,,False,True
EVAL-d20dcf62f00a7737,CLIN-030,OpenAI O3,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-64bd62b53efd163d,CLIN-030,Claude Sonnet 4 Thinking,Q1,2,5,5,4,,,,,,,3.7,49.0,D,True,Fabricated or Erroneous Test Result;Laterality Confusion,True,False
EVAL-b3aebddb740ab43c,CLIN-030,Claude Sonnet 4 Thinking,Q2,,,,,2,5,3,,,,3.1,52.5,C,False,,False,True
EVAL-e33b2ddc2cd86fed,CLIN-030,Claude Sonnet 4 Thinking,Q3,,,,,,,,5,4,5,4.7,92.5,A,False,,False,True
EVAL-0e38c1a89de13690,CLIN-031,Gemini 2.5 Pro,Q1,2,4,2,4,,,,,,,2.8,45.0,D,True,Severity Misclassification,True,False
EVAL-ad8e35e547556c5b,CLIN-031,Gemini 2.5 Pro,Q2,,,,,3,5,3,,,,3.6,65.0,C,False,,False,True
EVAL-d11c55f0af85c10d,CLIN-031,Gemini 2.5 Pro,Q3,,,,,,,,5,4,5,4.7,92.5,A,False,,False,True
EVAL-7fba87c98581f17c,CLIN-031,Grok 4,Q1,2,4,5,4,,,,,,,3.4,49.0,D,True,Fabricated or Erroneous Test Result;Laterality Confusion,True,False
EVAL-150fc9037475297f,CLIN-031,Grok 4,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-6f10db040a8bf18e,CLIN-031,Grok 4,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-1007422924e5a02a,CLIN-031,OpenAI O3,Q1,5,4,5,4,,,,,,,4.6,49.0,D,True,Laterality Confusion,True,False
EVAL-c683b58a980d3571,CLIN-031,OpenAI O3,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-fe453d75772de276,CLIN-031,OpenAI O3,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-8608d37bca45116e,CLIN-031,Claude Sonnet 4 Thinking,Q1,2,4,5,4,,,,,,,3.4,49.0,D,True,Fabricated or Erroneous Test Result;Laterality Confusion,True,False
EVAL-1c38011dca258f85,CLIN-031,Claude Sonnet 4 Thinking,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-af7983690283e482,CLIN-031,Claude Sonnet 4 Thinking,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-3c0554d3508eed30,CLIN-032,Gemini 2.5 Pro,Q1,5,4,5,4,,,,,,,4.6,49.0,D,True,Laterality Confusion,True,False
EVAL-f7e665653cc324f6,CLIN-032,Gemini 2.5 Pro,Q2,,,,,3,5,3,,,,3.6,65.0,C,False,,False,True
EVAL-b2b85cb54348199a,CLIN-032,Gemini 2.5 Pro,Q3,,,,,,,,4,4,4,4.0,75.0,B,False,,False,True
EVAL-2e0d27d9f9ebae0b,CLIN-032,Grok 4,Q1,5,5,5,4,,,,,,,4.9,97.5,A,False,,False,True
EVAL-2ed3748f53f17e8e,CLIN-032,Grok 4,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-28dccf120963ba16,CLIN-032,Grok 4,Q3,,,,,,,,2,4,2,2.6,40.0,D,False,,False,False
EVAL-c3c77535c5ad6b61,CLIN-032,OpenAI O3,Q1,5,5,5,4,,,,,,,4.9,97.5,A,False,,False,True
EVAL-6cc707be15bc16a0,CLIN-032,OpenAI O3,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-46e13644d1429441,CLIN-032,OpenAI O3,Q3,,,,,,,,4,4,4,4.0,75.0,B,False,,False,True
EVAL-25a80cbb0f81dc80,CLIN-032,Claude Sonnet 4 Thinking,Q1,2,5,4,4,,,,,,,3.5,49.0,D,True,Fabricated or Erroneous Test Result,True,False
EVAL-8e1c6dce1e6a148d,CLIN-032,Claude Sonnet 4 Thinking,Q2,,,,,3,5,3,,,,3.6,65.0,C,False,,False,True
EVAL-0f739b7b403a229d,CLIN-032,Claude Sonnet 4 Thinking,Q3,,,,,,,,2,5,2,2.9,47.5,D,False,,False,False
EVAL-2ec31d85ff57bac4,CLIN-033,Gemini 2.5 Pro,Q1,5,5,5,4,,,,,,,4.9,97.5,A,False,,False,True
EVAL-ae9d18ae949fd9ae,CLIN-033,Gemini 2.5 Pro,Q2,,,,,5,5,3,,,,4.6,90.0,B,False,,False,True
EVAL-09b35f353f3d52af,CLIN-033,Gemini 2.5 Pro,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-a991d1ccdaa6d307,CLIN-033,Grok 4,Q1,3,5,5,4,,,,,,,4.1,77.5,B,False,,False,True
EVAL-e37ac395b2c835f3,CLIN-033,Grok 4,Q2,,,,,5,4,3,,,,4.3,82.5,B,False,,False,True
EVAL-c792b7b787ce629d,CLIN-033,Grok 4,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-33aa74d400fa6644,CLIN-033,OpenAI O3,Q1,5,5,4,4,,,,,,,4.7,92.5,A,False,,False,True
EVAL-8a7256819bb16b6a,CLIN-033,OpenAI O3,Q2,,,,,5,3,3,,,,4.0,75.0,B,False,,False,True
EVAL-30294edc45346262,CLIN-033,OpenAI O3,Q3,,,,,,,,3,5,3,3.6,65.0,C,False,,False,True
EVAL-eee108c557406591,CLIN-033,Claude Sonnet 4 Thinking,Q1,5,5,4,4,,,,,,,4.7,92.5,A,False,,False,True
EVAL-86e627d1837fd340,CLIN-033,Claude Sonnet 4 Thinking,Q2,,,,,5,4,3,,,,4.3,82.5,B,False,,False,True
EVAL-039fe6ac3f961092,CLIN-033,Claude Sonnet 4 Thinking,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-19a36a183e258c57,CLIN-034,Gemini 2.5 Pro,Q1,2,4,5,4,,,,,,,3.4,60.0,C,False,,False,True
EVAL-a8fbfb9f3cd04736,CLIN-034,Gemini 2.5 Pro,Q2,,,,,5,4,3,,,,4.3,82.5,B,False,,False,True
EVAL-f9b437d9f3c4cc10,CLIN-034,Gemini 2.5 Pro,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-a53c242d36fbcd1c,CLIN-034,Grok 4,Q1,5,5,5,4,,,,,,,4.9,97.5,A,False,,False,True
EVAL-4b47f41e9898b8a5,CLIN-034,Grok 4,Q2,,,,,5,3,3,,,,4.0,75.0,B,False,,False,True
EVAL-ed73e3da106f001d,CLIN-034,Grok 4,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-213d6c0d17634ed2,CLIN-034,OpenAI O3,Q1,2,5,2,4,,,,,,,3.1,49.0,D,True,Severity Misclassification,True,False
EVAL-845809c0c0020661,CLIN-034,OpenAI O3,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-c8bd10f1df363b9c,CLIN-034,OpenAI O3,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-879710e115c7ae55,CLIN-034,Claude Sonnet 4 Thinking,Q1,5,5,5,4,,,,,,,4.9,97.5,A,False,,False,True
EVAL-6f1bff572a88b12f,CLIN-034,Claude Sonnet 4 Thinking,Q2,,,,,5,3,3,,,,4.0,75.0,B,False,,False,True
EVAL-7d0b0bbf6b651a60,CLIN-034,Claude Sonnet 4 Thinking,Q3,,,,,,,,4,5,4,4.3,82.5,B,False,,False,True
EVAL-bc269ec7c63b19ee,CLIN-035,Gemini 2.5 Pro,Q1,5,4,5,4,,,,,,,4.6,90.0,B,False,,False,True
EVAL-a7057e9ad0bcc56e,CLIN-035,Gemini 2.5 Pro,Q2,,,,,5,5,3,,,,4.6,90.0,B,False,,False,True
EVAL-03fa1e6b30a8dc7b,CLIN-035,Gemini 2.5 Pro,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-26da0673b92e5140,CLIN-035,Grok 4,Q1,3,2,5,4,,,,,,,3.2,55.0,C,False,,False,True
EVAL-14638a410a9653dc,CLIN-035,Grok 4,Q2,,,,,5,4,3,,,,4.3,82.5,B,False,,False,True
EVAL-9f612f82d06fb2a4,CLIN-035,Grok 4,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-6962510b8868ca1c,CLIN-035,OpenAI O3,Q1,5,4,5,4,,,,,,,4.6,90.0,B,False,,False,True
EVAL-eb104138c757b065,CLIN-035,OpenAI O3,Q2,,,,,5,4,3,,,,4.3,82.5,B,False,,False,True
EVAL-ddf11a86e63c901f,CLIN-035,OpenAI O3,Q3,,,,,,,,3,5,3,3.6,65.0,C,False,,False,True
EVAL-ee32b939f95c1b69,CLIN-035,Claude Sonnet 4 Thinking,Q1,3,2,5,4,,,,,,,3.2,55.0,C,False,,False,True
EVAL-da317bc82f57f8df,CLIN-035,Claude Sonnet 4 Thinking,Q2,,,,,5,4,3,,,,4.3,82.5,B,False,,False,True
EVAL-e793c3cf46a24e9d,CLIN-035,Claude Sonnet 4 Thinking,Q3,,,,,,,,5,4,5,4.7,92.5,A,False,,False,True
EVAL-4562c4f00ded5a8a,CLIN-036,Gemini 2.5 Pro,Q1,5,4,5,4,,,,,,,4.6,90.0,B,False,,False,True
EVAL-4b4ac8908b127dc9,CLIN-036,Gemini 2.5 Pro,Q2,,,,,5,5,3,,,,4.6,90.0,B,False,,False,True
EVAL-66b9d950b47c827e,CLIN-036,Gemini 2.5 Pro,Q3,,,,,,,,3,4,3,3.3,57.5,C,False,,False,True
EVAL-dcf8fe80cdcb88c2,CLIN-036,Grok 4,Q1,5,5,5,4,,,,,,,4.9,97.5,A,False,,False,True
EVAL-a3f5407bb88eee9a,CLIN-036,Grok 4,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-4e3670f7adb03e13,CLIN-036,Grok 4,Q3,,,,,,,,4,5,4,4.3,82.5,B,False,,False,True
EVAL-d4f5a2a1b71766ac,CLIN-036,OpenAI O3,Q1,5,4,5,4,,,,,,,4.6,90.0,B,False,,False,True
EVAL-173f02658b60ea81,CLIN-036,OpenAI O3,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-fd95be676d676c68,CLIN-036,OpenAI O3,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-93629783208ba961,CLIN-036,Claude Sonnet 4 Thinking,Q1,2,4,5,4,,,,,,,3.4,49.0,D,True,Fabricated or Erroneous Test Result,True,False
EVAL-534c34933225f1a2,CLIN-036,Claude Sonnet 4 Thinking,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-533e107b02f2c6b9,CLIN-036,Claude Sonnet 4 Thinking,Q3,,,,,,,,3,4,3,3.3,57.5,C,False,,False,True
EVAL-8f593ff175c5a26b,CLIN-037,Gemini 2.5 Pro,Q1,5,5,4,4,,,,,,,4.7,49.0,D,True,Type Misclassification,True,False
EVAL-0dd052266b5119a3,CLIN-037,Gemini 2.5 Pro,Q2,,,,,5,4,3,,,,4.3,82.5,B,False,,False,True
EVAL-b893d57dabb1c414,CLIN-037,Gemini 2.5 Pro,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-6e02bb67d6624f8f,CLIN-037,Grok 4,Q1,2,4,4,4,,,,,,,3.2,49.0,D,True,Type Misclassification,True,False
EVAL-af422fe2f6bd4c23,CLIN-037,Grok 4,Q2,,,,,5,3,3,,,,4.0,75.0,B,False,,False,True
EVAL-8da824d8905fdcb2,CLIN-037,Grok 4,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-bd1565c08c61dd84,CLIN-037,OpenAI O3,Q1,5,4,2,4,,,,,,,4.0,49.0,D,True,Severity Misclassification;Type Misclassification,True,False
EVAL-970e0f2976afe413,CLIN-037,OpenAI O3,Q2,,,,,5,4,3,,,,4.3,82.5,B,False,,False,True
EVAL-db6ad6e3da67e8e6,CLIN-037,OpenAI O3,Q3,,,,,,,,5,4,5,4.7,92.5,A,False,,False,True
EVAL-2f674443f4536d38,CLIN-037,Claude Sonnet 4 Thinking,Q1,3,5,4,4,,,,,,,3.9,49.0,D,True,Type Misclassification,True,False
EVAL-89caa9be5a725117,CLIN-037,Claude Sonnet 4 Thinking,Q2,,,,,5,4,3,,,,4.3,82.5,B,False,,False,True
EVAL-61c34a1e7e32b88e,CLIN-037,Claude Sonnet 4 Thinking,Q3,,,,,,,,5,4,5,4.7,92.5,A,False,,False,True
EVAL-64ac75df0ce4ed54,CLIN-038,Gemini 2.5 Pro,Q1,3,4,5,4,,,,,,,3.8,70.0,C,False,,False,True
EVAL-11dd029e5d11bdb5,CLIN-038,Gemini 2.5 Pro,Q2,,,,,5,4,3,,,,4.3,82.5,B,False,,False,True
EVAL-5484a072af6bc1be,CLIN-038,Gemini 2.5 Pro,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-3ede0372c59d95cf,CLIN-038,Grok 4,Q1,3,5,5,4,,,,,,,4.1,77.5,B,False,,False,True
EVAL-de0ffd8d985bed68,CLIN-038,Grok 4,Q2,,,,,5,4,3,,,,4.3,82.5,B,False,,False,True
EVAL-b6e7098310ab7360,CLIN-038,Grok 4,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-86f3965852cffea9,CLIN-038,OpenAI O3,Q1,3,5,5,4,,,,,,,4.1,77.5,B,False,,False,True
EVAL-9d76adbb2c44f0c3,CLIN-038,OpenAI O3,Q2,,,,,5,3,3,,,,4.0,75.0,B,False,,False,True
EVAL-e844d57ead1ffc9e,CLIN-038,OpenAI O3,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-af2e5e30d6bc3f80,CLIN-038,Claude Sonnet 4 Thinking,Q1,5,4,5,4,,,,,,,4.6,90.0,B,False,,False,True
EVAL-c494bfe55ee19df8,CLIN-038,Claude Sonnet 4 Thinking,Q2,,,,,5,3,3,,,,4.0,75.0,B,False,,False,True
EVAL-e198e64172244989,CLIN-038,Claude Sonnet 4 Thinking,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-bb2eb6e9c288846e,CLIN-039,Gemini 2.5 Pro,Q1,5,4,4,4,,,,,,,4.4,49.0,D,True,Type Misclassification,True,False
EVAL-2eecc39243b3f48a,CLIN-039,Gemini 2.5 Pro,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-090199e628c92cf3,CLIN-039,Gemini 2.5 Pro,Q3,,,,,,,,4,5,4,4.3,82.5,B,False,,False,True
EVAL-42ce702473533931,CLIN-039,Grok 4,Q1,2,5,4,4,,,,,,,3.5,49.0,D,True,Fabricated or Erroneous Test Result;Type Misclassification,True,False
EVAL-dc88a5ef99a9a858,CLIN-039,Grok 4,Q2,,,,,5,3,3,,,,4.0,75.0,B,False,,False,True
EVAL-ca72aa40c95243ad,CLIN-039,Grok 4,Q3,,,,,,,,4,5,4,4.3,82.5,B,False,,False,True
EVAL-c9835e5de029ba4b,CLIN-039,OpenAI O3,Q1,5,5,4,4,,,,,,,4.7,49.0,D,True,Type Misclassification,True,False
EVAL-148ff8a4ef662565,CLIN-039,OpenAI O3,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-c41120ca109921a5,CLIN-039,OpenAI O3,Q3,,,,,,,,2,4,2,2.6,40.0,D,False,,False,False
EVAL-7a61ebd532c1632f,CLIN-039,Claude Sonnet 4 Thinking,Q1,2,5,4,4,,,,,,,3.5,49.0,D,True,Type Misclassification,True,False
EVAL-921bf39fa911d3e9,CLIN-039,Claude Sonnet 4 Thinking,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-eeabd4642a286ada,CLIN-039,Claude Sonnet 4 Thinking,Q3,,,,,,,,4,4,4,4.0,75.0,B,False,,False,True
EVAL-acab1554dd9890f5,CLIN-040,Gemini 2.5 Pro,Q1,5,4,5,4,,,,,,,4.6,90.0,B,False,,False,True
EVAL-b98b37e6c46199db,CLIN-040,Gemini 2.5 Pro,Q2,,,,,5,5,3,,,,4.6,90.0,B,False,,False,True
EVAL-574a6fafb39677e9,CLIN-040,Gemini 2.5 Pro,Q3,,,,,,,,4,5,4,4.3,82.5,B,False,,False,True
EVAL-8cdddd269836e4a7,CLIN-040,Grok 4,Q1,3,4,5,4,,,,,,,3.8,70.0,C,False,,False,True
EVAL-c64cf8e51526a4a8,CLIN-040,Grok 4,Q2,,,,,3,4,3,,,,3.3,57.5,C,False,,False,True
EVAL-2703028908b75c35,CLIN-040,Grok 4,Q3,,,,,,,,4,5,4,4.3,82.5,B,False,,False,True
