evaluation_id,case_id,model,question_type,numerical_accuracy,test_coverage,description_accuracy,hallucination_free,diagnostic_accuracy,reasoning_logic,evidence_support,relevance_to_diagnosis,clinical_feasibility,completeness,weighted_score,final_score,grade,critical_error_flag,critical_error_categories,score_capped,passed
EVAL-8a8f1eeb1fcb4192,CLIN-040,OpenAI O3,Q1,5,5,3,4,,,,,,,4.5,87.5,B,False,,False,True
EVAL-cd6f43fa026a2112,CLIN-040,OpenAI O3,Q2,,,,,5,3,3,,,,4.0,75.0,B,False,,False,True
EVAL-6b6e45bea858aa74,CLIN-040,OpenAI O3,Q3,,,,,,,,3,5,3,3.6,65.0,C,False,,False,True
EVAL-765aee47b7ef4206,CLIN-040,Claude Sonnet 4 Thinking,Q1,5,5,5,4,,,,,,,4.9,97.5,A,False,,False,True
EVAL-f09ae4a6de59087b,CLIN-040,Claude Sonnet 4 Thinking,Q2,,,,,5,5,3,,,,4.6,90.0,B,False,,False,True
EVAL-7d1265cd5eb496a6,CLIN-040,Claude Sonnet 4 Thinking,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-431fd535953b1b30,CLIN-041,Gemini 2.5 Pro,Q1,5,3,5,4,,,,,,,4.3,82.5,B,False,,False,True
EVAL-2ddbbe424cd5ef17,CLIN-041,Gemini 2.5 Pro,Q2,,,,,5,5,3,,,,4.6,90.0,B,False,,False,True
EVAL-024c9826e22b35c7,CLIN-041,Gemini 2.5 Pro,Q3,,,,,,,,4,5,4,4.3,82.5,B,False,,False,True
EVAL-78c95a1a66967a40,CLIN-041,Grok 4,Q1,5,4,5,4,,,,,,,4.6,90.0,B,False,,False,True
EVAL-f27eb64a9ef8658d,CLIN-041,Grok 4,Q2,,,,,5,4,3,,,,4.3,82.5,B,False,,False,True
EVAL-1b9c1c39e437010e,CLIN-041,Grok 4,Q3,,,,,,,,4,5,4,4.3,82.5,B,False,,False,True
EVAL-7ee760a99c86c826,CLIN-041,OpenAI O3,Q1,5,3,5,4,,,,,,,4.3,82.5,B,False,,False,True
EVAL-474d99d5fe712d19,CLIN-041,OpenAI O3,Q2,,,,,5,3,3,,,,4.0,75.0,B,False,,False,True
EVAL-1cdc110eb9e24ba9,CLIN-041,OpenAI O3,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-fe7ccbcf31a20914,CLIN-041,Claude Sonnet 4 Thinking,Q1,5,5,5,4,,,,,,,4.9,97.5,A,False,,False,True
EVAL-5ea40fc97e0374dc,CLIN-041,Claude Sonnet 4 Thinking,Q2,,,,,5,4,3,,,,4.3,82.5,B,False,,False,True
EVAL-31c902f1bdf01647,CLIN-041,Claude Sonnet 4 Thinking,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-e9f13b77c7ce1b7f,CLIN-042,Gemini 2.5 Pro,Q1,2,5,5,4,,,,,,,3.7,49.0,D,True,Fabricated or Erroneous Test Result,True,False
EVAL-ea1b1d15fad2c50f,CLIN-042,Gemini 2.5 Pro,Q2,,,,,5,4,3,,,,4.3,82.5,B,False,,False,True
EVAL-113ab1f41a54d7f3,CLIN-042,Gemini 2.5 Pro,Q3,,,,,,,,4,5,4,4.3,82.5,B,False,,False,True
EVAL-171fda8f08b86ba3,CLIN-042,Grok 4,Q1,3,3,5,4,,,,,,,3.5,62.5,C,False,,False,True
EVAL-17bbb92a98e808e8,CLIN-042,Grok 4,Q2,,,,,5,3,3,,,,4.0,75.0,B,False,,False,True
EVAL-6aad9b51a4c7fd92,CLIN-042,Grok 4,Q3,,,,,,,,4,5,4,4.3,82.5,B,False,,False,True
EVAL-d57543cf16088984,CLIN-042,OpenAI O3,Q1,5,5,5,4,,,,,,,4.9,97.5,A,False,,False,True
EVAL-e6fa05d21a2c62ee,CLIN-042,OpenAI O3,Q2,,,,,3,4,3,,,,3.3,57.5,C,False,,False,True
EVAL-041cf3975c9012be,CLIN-042,OpenAI O3,Q3,,,,,,,,4,5,4,4.3,82.5,B,False,,False,True
EVAL-ec9ad97163bdf2b4,CLIN-042,Claude Sonnet 4 Thinking,Q1,2,5,2,4,,,,,,,3.1,49.0,D,True,Fabricated or Erroneous Test Result;Severity Misclassification,True,False
EVAL-9f9dd7a49c7eb512,CLIN-042,Claude Sonnet 4 Thinking,Q2,,,,,5,3,3,,,,4.0,75.0,B,False,,False,True
EVAL-5566792fa3d3a9f1,CLIN-042,Claude Sonnet 4 Thinking,Q3,,,,,,,,4,4,4,4.0,75.0,B,False,,False,True
EVAL-a1e9eac44f1b2936,CLIN-043,Gemini 2.5 Pro,Q1,5,5,5,4,,,,,,,4.9,97.5,A,False,,False,True
EVAL-b17c3ce79ca3be70,CLIN-043,Gemini 2.5 Pro,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-0b79fa7c74d6d1b3,CLIN-043,Gemini 2.5 Pro,Q3,,,,,,,,4,4,4,4.0,75.0,B,False,,False,True
EVAL-fbce04cd29899793,CLIN-043,Grok 4,Q1,5,5,4,2,,,,,,,4.5,49.0,D,True,Fabricated or Erroneous Test Result;Type Misclassification,True,False
EVAL-794cc185ef9d3813,CLIN-043,Grok 4,Q2,,,,,5,3,3,,,,4.0,75.0,B,False,,False,True
EVAL-ae063f226c5d0644,CLIN-043,Grok 4,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-a17c97fef6ea9462,CLIN-043,OpenAI O3,Q1,5,5,5,4,,,,,,,4.9,97.5,A,False,,False,True
EVAL-522b74917ae9b738,CLIN-043,OpenAI O3,Q2,,,,,5,3,3,,,,4.0,75.0,B,False,,False,True
EVAL-104ea2426354e790,CLIN-043,OpenAI O3,Q3,,,,,,,,4,5,4,4.3,82.5,B,False,,False,True
EVAL-b590bd742df5999c,CLIN-043,Claude Sonnet 4 Thinking,Q1,5,5,5,4,,,,,,,4.9,97.5,A,False,,False,True
EVAL-b7056da8cff70bc0,CLIN-043,Claude Sonnet 4 Thinking,Q2,,,,,5,4,3,,,,4.3,82.5,B,False,,False,True
EVAL-0d9315a67aaf9d8d,CLIN-043,Claude Sonnet 4 Thinking,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-ffdd5c5068ed6118,CLIN-044,Gemini 2.5 Pro,Q1,5,3,5,4,,,,,,,4.3,82.5,B,False,,False,True
EVAL-bf3990a7d9dad841,CLIN-044,Gemini 2.5 Pro,Q2,,,,,5,3,3,,,,4.0,75.0,B,False,,False,True
EVAL-14428b36a0973eff,CLIN-044,Gemini 2.5 Pro,Q3,,,,,,,,4,4,4,4.0,75.0,B,False,,False,True
EVAL-11b2f702c485e6ed,CLIN-044,Grok 4,Q1,5,3,5,4,,,,,,,4.3,82.5,B,False,,False,True
EVAL-d569f29ec878b6a2,CLIN-044,Grok 4,Q2,,,,,5,3,3,,,,4.0,75.0,B,False,,False,True
EVAL-93ba1afe7b4d9f7e,CLIN-044,Grok 4,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-439beed80bf0bd6d,CLIN-044,OpenAI O3,Q1,5,3,5,4,,,,,,,4.3,82.5,B,False,,False,True
EVAL-f562c9fba9d3feaa,CLIN-044,OpenAI O3,Q2,,,,,5,3,3,,,,4.0,75.0,B,False,,False,True
EVAL-11a2c31226882198,CLIN-044,OpenAI O3,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-6e4f6ef90e90f930,CLIN-044,Claude Sonnet 4 Thinking,Q1,5,5,5,4,,,,,,,4.9,97.5,A,False,,False,True
EVAL-27c85b84a31608ab,CLIN-044,Claude Sonnet 4 Thinking,Q2,,,,,5,3,3,,,,4.0,75.0,B,False,,False,True
EVAL-5d1b7dddbcd1888b,CLIN-044,Claude Sonnet 4 Thinking,Q3,,,,,,,,5,4,5,4.7,92.5,A,False,,False,True
EVAL-c16306c731435080,CLIN-045,Gemini 2.5 Pro,Q1,5,4,5,4,,,,,,,4.6,90.0,B,False,,False,True
EVAL-f9fef284cd19bcb8,CLIN-045,Gemini 2.5 Pro,Q2,,,,,5,5,3,,,,4.6,90.0,B,False,,False,True
EVAL-ec4301588038d377,CLIN-045,Gemini 2.5 Pro,Q3,,,,,,,,4,5,4,4.3,82.5,B,False,,False,True
EVAL-f2352a25cea2bf10,CLIN-045,Grok 4,Q1,2,5,5,4,,,,,,,3.7,49.0,D,True,Fabricated or Erroneous Test Result,True,False
EVAL-2c39f474176c306d,CLIN-045,Grok 4,Q2,,,,,5,4,3,,,,4.3,82.5,B,False,,False,True
EVAL-b1ec07292621f6f2,CLIN-045,Grok 4,Q3,,,,,,,,5,4,5,4.7,92.5,A,False,,False,True
EVAL-d4c3b2623e0c554a,CLIN-045,OpenAI O3,Q1,5,5,5,4,,,,,,,4.9,97.5,A,False,,False,True
EVAL-e363187153a401a0,CLIN-045,OpenAI O3,Q2,,,,,5,4,3,,,,4.3,82.5,B,False,,False,True
EVAL-8f223ab5f9663871,CLIN-045,OpenAI O3,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-8c095f41e3bf8c7a,CLIN-045,Claude Sonnet 4 Thinking,Q1,5,5,2,4,,,,,,,4.3,49.0,D,True,Severity Misclassification,True,False
EVAL-d7f1fbe538f46d73,CLIN-045,Claude Sonnet 4 Thinking,Q2,,,,,5,3,3,,,,4.0,75.0,B,False,,False,True
EVAL-25f8632eb7959175,CLIN-045,Claude Sonnet 4 Thinking,Q3,,,,,,,,5,4,5,4.7,92.5,A,False,,False,True
EVAL-183877c620746edc,CLIN-046,Gemini 2.5 Pro,Q1,5,5,5,4,,,,,,,4.9,97.5,A,False,,False,True
EVAL-60814db857a4dba8,CLIN-046,Gemini 2.5 Pro,Q2,,,,,3,4,3,,,,3.3,57.5,C,False,,False,True
EVAL-598e922921c6de59,CLIN-046,Gemini 2.5 Pro,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-236feca9d92d0f32,CLIN-046,Grok 4,Q1,5,5,5,4,,,,,,,4.9,97.5,A,False,,False,True
EVAL-fe54e78236f97d01,CLIN-046,Grok 4,Q2,,,,,3,4,3,,,,3.3,57.5,C,False,,False,True
EVAL-1659e83c998de687,CLIN-046,Grok 4,Q3,,,,,,,,5,4,5,4.7,92.5,A,False,,False,True
EVAL-6fc7fc8090c2ee58,CLIN-046,OpenAI O3,Q1,5,5,5,4,,,,,,,4.9,97.5,A,False,,False,True
EVAL-57acd0f864fa4319,CLIN-046,OpenAI O3,Q2,,,,,3,4,3,,,,3.3,57.5,C,False,,False,True
EVAL-30b6a1535c58322a,CLIN-046,OpenAI O3,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-30ee382a77cd58e8,CLIN-046,Claude Sonnet 4 Thinking,Q1,5,5,5,4,,,,,,,4.9,97.5,A,False,,False,True
EVAL-de4306330f9b7f67,CLIN-046,Claude Sonnet 4 Thinking,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-8b1c5cf8aa3a86f7,CLIN-046,Claude Sonnet 4 Thinking,Q3,,,,,,,,5,4,5,4.7,92.5,A,False,,False,True
EVAL-58455ba4470d9c3b,CLIN-047,Gemini 2.5 Pro,Q1,3,5,2,4,,,,,,,3.5,49.0,D,True,Severity Misclassification,True,False
EVAL-39a21fafe23bd6b0,CLIN-047,Gemini 2.5 Pro,Q2,,,,,3,5,3,,,,3.6,65.0,C,False,,False,True
EVAL-02073fbe31dff1fd,CLIN-047,Gemini 2.5 Pro,Q3,,,,,,,,4,5,4,4.3,82.5,B,False,,False,True
EVAL-bb14bd3d0c38531b,CLIN-047,Grok 4,Q1,3,5,3,4,,,,,,,3.7,67.5,C,False,,False,True
EVAL-d0ba487dfddab4d6,CLIN-047,Grok 4,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-912ec61b376edc78,CLIN-047,Grok 4,Q3,,,,,,,,4,5,4,4.3,82.5,B,False,,False,True
EVAL-ce4b70e1e980fc37,CLIN-047,OpenAI O3,Q1,3,5,4,4,,,,,,,3.9,72.5,C,False,,False,True
EVAL-4e1915ec75abe3c4,CLIN-047,OpenAI O3,Q2,,,,,3,5,3,,,,3.6,65.0,C,False,,False,True
EVAL-097e902c02666d2b,CLIN-047,OpenAI O3,Q3,,,,,,,,4,4,4,4.0,75.0,B,False,,False,True
EVAL-9838c71117910313,CLIN-047,Claude Sonnet 4 Thinking,Q1,3,5,4,4,,,,,,,3.9,72.5,C,False,,False,True
EVAL-2ddb61bfffa7b98f,CLIN-047,Claude Sonnet 4 Thinking,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-bd2d384b21e8787d,CLIN-047,Claude Sonnet 4 Thinking,Q3,,,,,,,,4,5,4,4.3,82.5,B,False,,False,True
EVAL-2be39e854cf422bc,CLIN-048,Gemini 2.5 Pro,Q1,5,4,2,4,,,,,,,4.0,49.0,D,True,Severity Misclassification,True,False
EVAL-57eb557b82dbd625,CLIN-048,Gemini 2.5 Pro,Q2,,,,,3,4,3,,,,3.3,57.5,C,False,,False,True
EVAL-185059ca70fd0f8d,CLIN-048,Gemini 2.5 Pro,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-fe96182867cc9376,CLIN-048,Grok 4,Q1,3,3,5,4,,,,,,,3.5,62.5,C,False,,False,True
EVAL-7da6b91cd56e3fee,CLIN-048,Grok 4,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-76c6b546e1cbf420,CLIN-048,Grok 4,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-ac47f0efd1d9e652,CLIN-048,OpenAI O3,Q1,5,4,5,4,,,,,,,4.6,90.0,B,False,,False,True
EVAL-68b8bf72f3b3317c,CLIN-048,OpenAI O3,Q2,,,,,3,5,4,,,,3.8,70.0,C,False,,False,True
EVAL-c79217f332133fe1,CLIN-048,OpenAI O3,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-f65739667f285637,CLIN-048,Claude Sonnet 4 Thinking,Q1,5,5,2,4,,,,,,,4.3,49.0,D,True,Severity Misclassification,True,False
EVAL-693d5a39dda20572,CLIN-048,Claude Sonnet 4 Thinking,Q2,,,,,3,5,3,,,,3.6,65.0,C,False,,False,True
EVAL-63631d4376213eaa,CLIN-048,Claude Sonnet 4 Thinking,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-8af351adfa399b23,CLIN-049,Gemini 2.5 Pro,Q1,5,5,4,4,,,,,,,4.7,92.5,A,False,,False,True
EVAL-d6e2fc9c4bdd8de9,CLIN-049,Gemini 2.5 Pro,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-8e2f8dd04447cb36,CLIN-049,Gemini 2.5 Pro,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-7d6118e97e92aaa9,CLIN-049,Grok 4,Q1,3,2,4,4,,,,,,,3.0,50.0,C,False,,False,True
EVAL-c49ff4675169630f,CLIN-049,Grok 4,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-57162cecb2e8f345,CLIN-049,Grok 4,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-3d0bf36f45f1fc19,CLIN-049,OpenAI O3,Q1,5,5,4,4,,,,,,,4.7,92.5,A,False,,False,True
EVAL-7db651385726774c,CLIN-049,OpenAI O3,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-e90631ea1c49309c,CLIN-049,OpenAI O3,Q3,,,,,,,,4,4,4,4.0,75.0,B,False,,False,True
EVAL-e9dbef9cb058cc0e,CLIN-049,Claude Sonnet 4 Thinking,Q1,5,3,4,4,,,,,,,4.1,77.5,B,False,,False,True
EVAL-d0bf6c90d0a00f60,CLIN-049,Claude Sonnet 4 Thinking,Q2,,,,,3,4,3,,,,3.3,57.5,C,False,,False,True
EVAL-cabce1f8e5675019,CLIN-049,Claude Sonnet 4 Thinking,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-51201b84425c689f,CLIN-050,Gemini 2.5 Pro,Q1,5,5,5,4,,,,,,,4.9,97.5,A,False,,False,True
EVAL-c74b485ad24726aa,CLIN-050,Gemini 2.5 Pro,Q2,,,,,3,5,3,,,,3.6,65.0,C,False,,False,True
EVAL-6e5039956e36381d,CLIN-050,Gemini 2.5 Pro,Q3,,,,,,,,4,5,4,4.3,82.5,B,False,,False,True
EVAL-ae15360e456da3be,CLIN-050,Grok 4,Q1,3,3,4,4,,,,,,,3.3,57.5,C,False,,False,True
EVAL-b1a4447930fc1afe,CLIN-050,Grok 4,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-dc9a84a5774d81fc,CLIN-050,Grok 4,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-c90f2a89aa4ad237,CLIN-050,OpenAI O3,Q1,5,3,5,4,,,,,,,4.3,82.5,B,False,,False,True
EVAL-27b2fb6dc00624d6,CLIN-050,OpenAI O3,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-da114d5fa04b3c16,CLIN-050,OpenAI O3,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-2e3fc6d2c6d17b6b,CLIN-050,Claude Sonnet 4 Thinking,Q1,3,5,5,4,,,,,,,4.1,77.5,B,False,,False,True
EVAL-be51992bbc394fb5,CLIN-050,Claude Sonnet 4 Thinking,Q2,,,,,3,3,3,,,,3.0,50.0,C,False,,False,True
EVAL-ef095273464e2293,CLIN-050,Claude Sonnet 4 Thinking,Q3,,,,,,,,5,5,5,5.0,100.0,A,False,,False,True
EVAL-72cccfb32d85cb12,CLIN-051,Gemini 2.5 Pro,Q1,3,5,3,4,,,,,,,3.7,67.5,C,False,,False,True
EVAL-ec38eda4bed015c7,CLIN-052,Gemini 2.5 Pro,Q1,3,5,5,4,,,,,,,4.1,77.5,B,False,,False,True
EVAL-14d7a425d5225b14,CLIN-053,Gemini 2.5 Pro,Q1,2,5,4,4,,,,,,,3.5,49.0,D,True,Fabricated or Erroneous Test Result;Type Misclassification,True,False
EVAL-64d46db6ddb82631,CLIN-054,Gemini 2.5 Pro,Q1,3,5,5,4,,,,,,,4.1,77.5,B,False,,False,True
EVAL-884501c07861cf48,CLIN-055,Gemini 2.5 Pro,Q1,5,5,4,4,,,,,,,4.7,49.0,D,True,Type Misclassification,True,False
EVAL-16760b0a5c5cb228,CLIN-056,Gemini 2.5 Pro,Q1,3,5,5,4,,,,,,,4.1,77.5,B,False,,False,True
EVAL-05f36a6119f1e2eb,CLIN-057,Gemini 2.5 Pro,Q1,3,4,4,4,,,,,,,3.6,65.0,C,False,,False,True
EVAL-97fd4714e2a550b0,CLIN-058,Gemini 2.5 Pro,Q1,3,5,5,4,,,,,,,4.1,77.5,B,False,,False,True
EVAL-e24c8d7364a2b309,CLIN-059,Gemini 2.5 Pro,Q1,3,5,5,4,,,,,,,4.1,77.5,B,False,,False,True
EVAL-6bd7d3e22a47bb8a,CLIN-060,Gemini 2.5 Pro,Q1,5,5,5,4,,,,,,,4.9,97.5,A,False,,False,True
EVAL-36fe18aa2bb7d861,CLIN-061,Gemini 2.5 Pro,Q1,3,4,5,4,,,,,,,3.8,70.0,C,False,,False,True
EVAL-b4a814bafb4ddff8,CLIN-062,Gemini 2.5 Pro,Q1,3,5,5,4,,,,,,,4.1,77.5,B,False,,False,True
EVAL-6251d50b76ac28b8,CLIN-063,Gemini 2.5 Pro,Q1,5,5,4,4,,,,,,,4.7,49.0,D,True,Type Misclassification,True,False
EVAL-e06e3a93887f1be8,CLIN-064,Gemini 2.5 Pro,Q1,3,4,5,4,,,,,,,3.8,70.0,C,False,,False,True
EVAL-0db75eb603ad2c2c,CLIN-065,Gemini 2.5 Pro,Q1,2,5,4,4,,,,,,,3.5,62.5,C,False,,False,True
EVAL-f32d8e0783026849,CLIN-066,Gemini 2.5 Pro,Q1,5,5,4,4,,,,,,,4.7,92.5,A,False,,False,True
EVAL-d5b4ad49e2c8057f,CLIN-067,Gemini 2.5 Pro,Q1,3,5,4,4,,,,,,,3.9,72.5,C,False,,False,True
EVAL-2f3d664cb530c41f,CLIN-051,Claude Sonnet 4 Thinking,Q1,3,5,5,4,,,,,,,4.1,77.5,B,False,,False,True
EVAL-966ca53aaec7be13,CLIN-052,Claude Sonnet 4 Thinking,Q1,3,5,4,4,,,,,,,3.9,49.0,D,True,Type Misclassification,True,False
EVAL-064423eea59cef22,CLIN-053,Claude Sonnet 4 Thinking,Q1,2,5,2,4,,,,,,,3.1,49.0,D,True,Fabricated or Erroneous Test Result;Type Misclassification,True,False
EVAL-91e65e8655356a20,CLIN-054,Claude Sonnet 4 Thinking,Q1,3,5,5,4,,,,,,,4.1,77.5,B,False,,False,True
EVAL-93b420faa48e0f1b,CLIN-055,Claude Sonnet 4 Thinking,Q1,5,5,2,4,,,,,,,4.3,49.0,D,True,Type Misclassification,True,False
EVAL-07489d7ee7e84ab5,CLIN-056,Claude Sonnet 4 Thinking,Q1,3,5,4,4,,,,,,,3.9,72.5,C,False,,False,True
EVAL-e6e7143d61bc9441,CLIN-057,Claude Sonnet 4 Thinking,Q1,3,5,4,4,,,,,,,3.9,72.5,C,False,,False,True
EVAL-e7901a9c91103388,CLIN-058,Claude Sonnet 4 Thinking,Q1,3,5,5,4,,,,,,,4.1,77.5,B,False,,False,True
EVAL-a9e1b32de6b79c46,CLIN-059,Claude Sonnet 4 Thinking,Q1,3,5,3,4,,,,,,,3.7,67.5,C,False,,False,True
EVAL-0efd3957bd821e8e,CLIN-060,Claude Sonnet 4 Thinking,Q1,5,5,4,4,,,,,,,4.7,49.0,D,True,Type Misclassification,True,False
EVAL-ab0946c91a00f764,CLIN-061,Claude Sonnet 4 Thinking,Q1,3,5,5,4,,,,,,,4.1,77.5,B,False,,False,True
EVAL-5b01d61010e20e0d,CLIN-062,Claude Sonnet 4 Thinking,Q1,3,5,5,4,,,,,,,4.1,77.5,B,False,,False,True
EVAL-56a430e0dc20ddc6,CLIN-063,Claude Sonnet 4 Thinking,Q1,5,5,4,4,,,,,,,4.7,49.0,D,True,Type Misclassification,True,False
EVAL-650ff038c013591e,CLIN-064,Claude Sonnet 4 Thinking,Q1,3,4,5,4,,,,,,,3.8,70.0,C,False,,False,True
EVAL-1cbe53cbfe60eeaa,CLIN-065,Claude Sonnet 4 Thinking,Q1,2,5,4,4,,,,,,,3.5,49.0,D,True,Type Misclassification,True,False
EVAL-3faa6356f6d22bb1,CLIN-066,Claude Sonnet 4 Thinking,Q1,5,4,4,4,,,,,,,4.4,85.0,B,False,,False,True
EVAL-afaa8597e1b48002,CLIN-067,Claude Sonnet 4 Thinking,Q1,3,5,3,4,,,,,,,3.7,67.5,C,False,,False,True
EVAL-f77c65e50754ecb6,CLIN-051,OpenAI O3,Q1,3,5,3,4,,,,,,,3.7,67.5,C,False,,False,True
