research_item_id,sa_item_id,claude_sonnet_4_thinking_correct,gemini_2_5_pro_correct,grok_4_correct,openai_o3_correct,n_models_correct,all_models_incorrect
RES-000006,SA_0001,1,1,1,1,4,0
RES-000009,SA_0002,1,1,1,1,4,0
RES-000011,SA_0003,1,1,1,1,4,0
RES-000016,SA_0004,0,1,1,1,3,0
RES-000026,SA_0005,1,1,0,1,3,0
RES-000030,SA_0006,1,1,1,1,4,0
RES-000036,SA_0007,0,0,0,0,0,1
RES-000037,SA_0008,0,0,1,0,1,0
RES-000039,SA_0009,0,0,0,0,0,1
RES-000047,SA_0010,0,0,0,0,0,1
RES-000051,SA_0011,1,1,1,1,4,0
RES-000054,SA_0012,0,0,0,0,0,1
RES-000056,SA_0013,0,1,1,1,3,0
RES-000059,SA_0014,0,0,0,0,0,1
RES-000064,SA_0015,0,0,0,0,0,1
RES-000065,SA_0016,1,1,0,1,3,0
RES-000067,SA_0017,0,0,0,0,0,1
RES-000070,SA_0018,0,0,1,0,1,0
RES-000072,SA_0019,1,1,1,1,4,0
RES-000074,SA_0020,1,1,1,1,4,0
RES-000077,SA_0021,1,1,1,1,4,0
RES-000078,SA_0022,0,1,1,1,3,0
RES-000079,SA_0023,1,1,1,1,4,0
RES-000080,SA_0024,0,0,0,0,0,1
RES-000082,SA_0025,0,0,0,0,0,1
RES-000084,SA_0026,0,0,1,0,1,0
RES-000087,SA_0027,0,0,0,0,0,1
RES-000088,SA_0028,0,1,1,1,3,0
RES-000090,SA_0029,0,1,0,1,2,0
RES-000093,SA_0030,0,1,1,1,3,0
RES-000098,SA_0031,0,0,0,0,0,1
RES-000099,SA_0032,0,1,1,1,3,0
RES-000102,SA_0033,0,0,0,0,0,1
RES-000103,SA_0034,0,0,0,0,0,1
RES-000105,SA_0035,1,1,1,1,4,0
RES-000106,SA_0036,0,0,0,0,0,1
RES-000109,SA_0037,0,0,0,0,0,1
RES-000113,SA_0038,1,1,1,0,3,0
RES-000117,SA_0039,0,1,1,1,3,0
RES-000120,SA_0040,0,0,0,0,0,1
RES-000121,SA_0041,0,0,0,0,0,1
RES-000127,SA_0042,0,0,0,0,0,1
RES-000131,SA_0043,0,0,0,0,0,1
RES-000132,SA_0044,0,1,1,1,3,0
RES-000135,SA_0045,1,1,1,1,4,0
RES-000137,SA_0046,1,1,1,1,4,0
RES-000138,SA_0047,0,0,0,0,0,1
RES-000140,SA_0048,0,0,0,0,0,1
RES-000141,SA_0049,0,0,0,0,0,1
RES-000143,SA_0050,1,1,1,1,4,0
RES-000145,SA_0051,0,0,0,0,0,1
RES-000147,SA_0052,0,0,0,0,0,1
RES-000151,SA_0053,1,1,1,1,4,0
RES-000155,SA_0054,0,0,0,0,0,1
RES-000156,SA_0055,0,1,0,0,1,0
RES-000160,SA_0056,0,0,0,0,0,1
RES-000162,SA_0057,0,0,0,0,0,1
RES-000166,SA_0058,0,0,0,0,0,1
RES-000171,SA_0059,1,1,0,0,2,0
RES-000180,SA_0060,0,0,0,0,0,1
RES-000183,SA_0061,1,1,0,0,2,0
RES-000186,SA_0062,0,0,0,0,0,1
RES-000188,SA_0063,0,0,1,0,1,0
RES-000190,SA_0064,0,0,0,0,0,1
RES-000191,SA_0065,0,0,0,0,0,1
RES-000195,SA_0066,1,1,1,1,4,0
RES-000197,SA_0067,0,0,0,0,0,1
RES-000203,SA_0068,1,1,1,1,4,0
RES-000208,SA_0069,0,0,1,0,1,0
RES-000212,SA_0070,0,0,0,0,0,1
RES-000214,SA_0071,0,1,1,1,3,0
RES-000218,SA_0072,0,0,0,0,0,1
RES-000221,SA_0073,0,0,0,0,0,1
RES-000224,SA_0074,0,1,0,1,2,0
RES-000225,SA_0075,1,1,1,1,4,0
RES-000228,SA_0076,0,0,0,0,0,1
RES-000233,SA_0077,0,0,0,0,0,1
RES-000238,SA_0078,0,0,0,0,0,1
RES-000240,SA_0079,0,0,0,0,0,1
RES-000245,SA_0080,1,1,1,1,4,0
RES-000249,SA_0081,0,0,0,0,0,1
RES-000250,SA_0082,0,0,0,0,0,1
RES-000257,SA_0083,0,0,0,0,0,1
RES-000261,SA_0084,0,1,1,1,3,0
RES-000267,SA_0085,0,1,0,0,1,0
RES-000271,SA_0086,1,1,1,1,4,0
RES-000275,SA_0087,0,0,0,0,0,1
RES-000277,SA_0088,1,1,1,1,4,0
RES-000279,SA_0089,0,0,0,0,0,1
RES-000280,SA_0090,0,0,0,0,0,1
RES-000281,SA_0091,0,0,0,0,0,1
RES-000285,SA_0092,1,1,1,1,4,0
RES-000287,SA_0093,0,1,1,1,3,0
RES-000288,SA_0094,0,0,0,0,0,1
RES-000289,SA_0095,0,0,0,0,0,1
RES-000290,SA_0096,0,0,0,0,0,1
RES-000291,SA_0097,0,0,0,0,0,1
RES-000294,SA_0098,0,1,1,1,3,0
RES-000297,SA_0099,1,1,1,1,4,0
RES-000300,SA_0100,0,0,0,0,0,1
RES-000308,SA_0101,0,0,0,0,0,1
RES-000312,SA_0102,0,0,0,0,0,1
RES-000315,SA_0103,0,0,0,0,0,1
RES-000317,SA_0104,0,0,0,0,0,1
RES-000319,SA_0105,0,0,1,0,1,0
RES-000325,SA_0106,0,0,0,0,0,1
RES-000329,SA_0107,0,0,1,0,1,0
RES-000330,SA_0108,0,0,0,0,0,1
RES-000336,SA_0109,0,0,0,0,0,1
RES-000343,SA_0110,0,0,1,0,1,0
RES-000349,SA_0111,0,0,0,0,0,1
RES-000355,SA_0112,0,0,0,0,0,1
RES-000359,SA_0113,0,0,0,0,0,1
RES-000361,SA_0114,0,0,0,0,0,1
RES-000365,SA_0115,0,0,0,0,0,1
RES-000370,SA_0116,0,0,0,0,0,1
RES-000373,SA_0117,0,0,0,0,0,1
RES-000378,SA_0118,0,0,0,0,0,1
RES-000383,SA_0119,0,0,0,0,0,1
RES-000385,SA_0120,0,1,0,1,2,0
RES-000388,SA_0121,0,1,0,1,2,0
RES-000390,SA_0122,0,0,0,0,0,1
RES-000392,SA_0123,0,0,0,0,0,1
RES-000394,SA_0124,0,0,0,0,0,1
RES-000396,SA_0125,1,1,1,1,4,0
RES-000397,SA_0126,1,1,0,0,2,0
RES-000401,SA_0127,0,1,0,1,2,0
RES-000402,SA_0128,0,1,0,1,2,0
RES-000404,SA_0129,0,0,0,0,0,1
RES-000408,SA_0130,1,1,1,1,4,0
RES-000421,SA_0131,0,1,0,1,2,0
RES-000424,SA_0132,0,1,0,1,2,0
RES-000426,SA_0133,0,0,0,0,0,1
RES-000430,SA_0134,0,0,0,0,0,1
RES-000439,SA_0135,0,1,0,1,2,0
RES-000441,SA_0136,0,0,0,0,0,1
RES-000443,SA_0137,1,1,1,1,4,0
RES-000445,SA_0138,0,0,1,0,1,0
RES-000447,SA_0139,1,0,1,0,2,0
RES-000449,SA_0140,1,1,1,1,4,0
RES-000454,SA_0141,0,0,0,0,0,1
RES-000457,SA_0142,1,0,1,0,2,0
RES-000459,SA_0143,0,0,0,0,0,1
RES-000461,SA_0144,0,0,0,0,0,1
RES-000462,SA_0145,0,0,0,0,0,1
RES-000463,SA_0146,0,0,0,0,0,1
RES-000465,SA_0147,0,1,0,1,2,0
RES-000476,SA_0148,0,0,0,0,0,1
RES-000482,SA_0149,0,0,0,0,0,1
RES-000484,SA_0150,1,1,0,1,3,0
RES-000490,SA_0151,0,0,0,0,0,1
RES-000493,SA_0152,0,0,0,0,0,1
RES-000498,SA_0153,0,0,0,0,0,1
RES-000504,SA_0154,0,0,0,0,0,1
RES-000506,SA_0155,1,1,1,1,4,0
RES-000508,SA_0156,0,0,0,0,0,1
RES-000510,SA_0157,0,0,0,0,0,1
RES-000511,SA_0158,1,1,1,1,4,0
RES-000524,SA_0159,0,0,0,0,0,1
RES-000528,SA_0160,0,0,0,0,0,1
RES-000529,SA_0161,0,0,0,0,0,1
RES-000532,SA_0162,0,0,0,0,0,1
RES-000536,SA_0163,0,0,0,0,0,1
RES-000539,SA_0164,0,0,0,0,0,1
RES-000544,SA_0165,0,0,0,0,0,1
RES-000549,SA_0166,1,0,1,0,2,0
RES-000556,SA_0167,0,0,1,0,1,0
RES-000561,SA_0168,0,0,0,0,0,1
RES-000562,SA_0169,0,0,0,0,0,1
RES-000568,SA_0170,0,0,0,0,0,1
RES-000576,SA_0171,0,0,1,1,2,0
RES-000577,SA_0172,0,0,0,0,0,1
RES-000580,SA_0173,0,0,0,0,0,1
RES-000584,SA_0174,0,1,1,1,3,0
RES-000596,SA_0175,1,1,1,1,4,0
RES-000602,SA_0176,1,1,1,1,4,0
RES-000605,SA_0177,1,1,1,0,3,0
RES-000608,SA_0178,1,1,1,1,4,0
RES-000612,SA_0179,0,0,0,0,0,1
RES-000617,SA_0180,0,0,0,0,0,1
RES-000625,SA_0181,0,0,0,0,0,1
RES-000645,SA_0182,0,0,0,0,0,1
RES-000654,SA_0183,1,0,1,0,2,0
RES-000658,SA_0184,0,0,0,0,0,1
RES-000661,SA_0185,0,0,0,0,0,1
RES-000666,SA_0186,0,0,0,0,0,1
RES-000678,SA_0187,0,1,1,1,3,0
RES-000680,SA_0188,0,0,0,0,0,1
RES-000684,SA_0189,1,1,1,1,4,0
RES-000686,SA_0190,1,1,1,1,4,0
RES-000691,SA_0191,0,0,0,0,0,1
RES-000700,SA_0192,0,0,0,0,0,1
RES-000702,SA_0193,0,0,0,0,0,1
RES-000706,SA_0194,0,0,0,0,0,1
RES-000710,SA_0195,0,1,0,1,2,0
RES-000714,SA_0196,0,0,0,0,0,1
RES-000716,SA_0197,1,1,1,1,4,0
RES-000720,SA_0198,0,0,0,0,0,1
RES-000733,SA_0199,0,0,0,0,0,1
RES-000737,SA_0200,0,0,0,0,0,1
RES-000738,SA_0201,0,0,0,0,0,1
RES-000741,SA_0202,0,0,1,0,1,0
RES-000742,SA_0203,1,1,1,1,4,0
RES-000743,SA_0204,0,0,0,0,0,1
RES-000746,SA_0205,1,1,1,1,4,0
RES-000751,SA_0206,1,1,1,1,4,0
RES-000752,SA_0207,0,0,0,0,0,1
RES-000754,SA_0208,0,0,0,0,0,1
RES-000755,SA_0209,1,0,1,0,2,0
RES-000756,SA_0210,0,0,0,0,0,1
RES-000758,SA_0211,0,1,1,1,3,0
RES-000761,SA_0212,0,0,0,0,0,1
RES-000763,SA_0213,0,0,0,0,0,1
RES-000764,SA_0214,1,1,1,1,4,0
RES-000769,SA_0215,1,1,1,1,4,0
RES-000770,SA_0216,1,0,0,0,1,0
RES-000771,SA_0217,0,0,0,0,0,1
RES-000772,SA_0218,0,0,0,0,0,1
RES-000773,SA_0219,1,0,1,0,2,0
RES-000776,SA_0220,0,0,0,0,0,1
RES-000778,SA_0221,0,0,0,0,0,1
RES-000779,SA_0222,0,0,0,0,0,1
RES-000784,SA_0223,0,0,0,0,0,1
RES-000785,SA_0224,0,1,1,1,3,0
RES-000786,SA_0225,0,0,0,0,0,1
RES-000789,SA_0226,0,1,0,0,1,0
RES-000793,SA_0227,0,0,0,0,0,1
RES-000797,SA_0228,0,0,0,0,0,1
RES-000798,SA_0229,0,1,0,1,2,0
RES-000801,SA_0230,1,1,1,1,4,0
RES-000803,SA_0231,0,0,0,0,0,1
RES-000805,SA_0232,0,0,1,0,1,0
RES-000806,SA_0233,0,0,0,0,0,1
RES-000808,SA_0234,0,1,0,0,1,0
RES-000810,SA_0235,0,0,0,0,0,1
RES-000811,SA_0236,0,1,0,0,1,0
RES-000813,SA_0237,1,1,1,1,4,0
RES-000817,SA_0238,1,1,0,1,3,0
RES-000819,SA_0239,0,0,0,0,0,1
RES-000821,SA_0240,0,0,0,0,0,1
RES-000823,SA_0241,1,1,1,1,4,0
RES-000825,SA_0242,0,1,1,1,3,0
RES-000827,SA_0243,1,1,0,1,3,0
RES-000828,SA_0244,0,0,1,0,1,0
RES-000829,SA_0245,0,0,0,0,0,1
RES-000831,SA_0246,0,0,0,0,0,1
RES-000832,SA_0247,0,1,0,1,2,0
RES-000834,SA_0248,0,0,0,0,0,1
RES-000838,SA_0249,0,0,0,0,0,1
RES-000840,SA_0250,0,0,0,0,0,1
RES-000841,SA_0251,0,1,1,0,2,0
RES-000842,SA_0252,0,1,1,1,3,0
RES-000847,SA_0253,0,0,0,0,0,1
RES-000850,SA_0254,0,0,0,0,0,1
RES-000851,SA_0255,0,0,0,0,0,1
RES-000861,SA_0256,0,0,0,0,0,1
RES-000862,SA_0257,0,0,0,0,0,1
RES-000863,SA_0258,1,1,1,1,4,0
RES-000866,SA_0259,0,0,0,0,0,1
RES-000867,SA_0260,0,0,0,0,0,1
RES-000868,SA_0261,0,0,0,0,0,1
RES-000869,SA_0262,1,1,1,1,4,0
RES-000870,SA_0263,0,0,0,0,0,1
RES-000871,SA_0264,1,1,1,1,4,0
RES-000873,SA_0265,0,1,1,1,3,0
RES-000875,SA_0266,0,1,0,1,2,0
RES-000876,SA_0267,1,1,1,1,4,0
RES-000879,SA_0268,1,1,0,1,3,0
RES-000883,SA_0269,0,0,1,0,1,0
RES-000885,SA_0270,0,1,0,1,2,0
RES-000888,SA_0271,0,1,1,1,3,0
RES-000899,SA_0272,1,1,1,1,4,0
RES-000939,SA_0273,0,1,0,1,2,0
RES-000940,SA_0274,0,1,1,0,2,0
RES-000945,SA_0275,0,1,0,1,2,0
RES-000954,SA_0276,1,1,0,1,3,0
RES-000959,SA_0277,0,0,0,0,0,1
RES-000963,SA_0278,0,0,0,0,0,1
RES-000972,SA_0279,1,1,1,0,3,0
RES-000976,SA_0280,0,0,0,0,0,1
RES-000981,SA_0281,0,0,0,0,0,1
RES-000986,SA_0282,0,0,0,0,0,1
RES-000992,SA_0283,1,0,0,0,1,0
RES-000995,SA_0284,1,1,1,1,4,0
RES-000998,SA_0285,0,1,1,1,3,0
RES-001010,SA_0286,0,0,0,0,0,1
RES-001027,SA_0287,0,0,0,0,0,1
RES-001030,SA_0288,0,0,0,0,0,1
RES-001047,SA_0289,1,1,0,0,2,0
RES-001049,SA_0290,1,0,0,0,1,0
RES-001050,SA_0291,0,0,0,0,0,1
RES-001053,SA_0292,0,1,0,1,2,0
RES-001061,SA_0293,1,1,1,1,4,0
RES-001067,SA_0294,0,0,0,0,0,1
RES-001070,SA_0295,0,0,0,0,0,1
RES-001098,SA_0296,0,0,0,0,0,1
RES-001110,SA_0297,0,0,0,0,0,1
RES-001134,SA_0298,0,0,0,0,0,1
RES-001142,SA_0299,1,1,1,1,4,0
RES-001144,SA_0300,0,0,0,0,0,1
RES-001150,SA_0301,1,1,0,1,3,0
RES-001169,SA_0302,0,1,1,1,3,0
RES-001183,SA_0303,0,0,0,0,0,1
RES-001186,SA_0304,0,0,0,0,0,1
RES-001213,SA_0305,0,0,0,0,0,1
RES-001226,SA_0306,0,0,0,0,0,1
RES-001231,SA_0307,1,1,1,1,4,0
RES-001245,SA_0308,0,0,0,0,0,1
RES-001250,SA_0309,1,0,0,1,2,0
RES-001254,SA_0310,0,0,0,0,0,1
RES-001256,SA_0311,0,0,1,0,1,0
RES-001257,SA_0312,0,0,0,0,0,1
RES-001261,SA_0313,0,0,0,0,0,1
RES-001272,SA_0314,1,0,0,0,1,0
RES-001275,SA_0315,1,0,0,0,1,0
RES-001277,SA_0316,1,0,0,0,1,0
RES-001278,SA_0317,1,1,1,1,4,0
RES-001288,SA_0318,0,0,0,0,0,1
RES-001292,SA_0319,0,1,0,1,2,0
RES-001294,SA_0320,0,0,0,0,0,1
RES-001302,SA_0321,0,0,0,0,0,1
RES-001310,SA_0322,0,0,0,0,0,1
RES-001313,SA_0323,0,0,0,0,0,1
RES-001315,SA_0324,0,0,0,0,0,1
RES-001317,SA_0325,1,0,1,0,2,0
RES-001324,SA_0326,0,0,0,0,0,1
RES-001326,SA_0327,1,1,1,1,4,0
RES-001343,SA_0328,0,1,0,0,1,0
RES-001345,SA_0329,1,0,0,0,1,0
RES-001353,SA_0330,0,0,0,0,0,1
RES-001358,SA_0331,0,0,0,0,0,1
RES-001359,SA_0332,0,0,0,0,0,1
RES-001365,SA_0333,0,0,0,1,1,0
RES-001369,SA_0334,0,0,0,0,0,1
RES-001377,SA_0335,0,0,0,0,0,1
RES-001381,SA_0336,0,0,0,0,0,1
RES-001385,SA_0337,0,0,0,0,0,1
RES-001387,SA_0338,0,1,0,0,1,0
RES-001400,SA_0339,0,0,0,0,0,1
RES-001405,SA_0340,0,1,0,0,1,0
RES-001411,SA_0341,0,0,0,0,0,1
RES-001412,SA_0342,1,1,0,1,3,0
RES-001413,SA_0343,1,0,0,0,1,0
RES-001417,SA_0344,1,1,1,1,4,0
RES-001447,SA_0345,1,1,1,1,4,0
RES-001449,SA_0346,0,0,0,0,0,1
RES-001460,SA_0347,1,0,0,0,1,0
RES-001493,SA_0348,1,1,1,1,4,0
RES-001495,SA_0349,0,0,0,0,0,1
RES-001497,SA_0350,0,0,0,0,0,1
RES-001500,SA_0351,0,0,0,0,0,1
RES-001503,SA_0352,1,1,0,1,3,0
RES-001509,SA_0353,0,0,0,0,0,1
RES-001514,SA_0354,0,0,0,0,0,1
RES-001530,SA_0355,1,1,1,1,4,0
RES-001541,SA_0356,1,1,1,1,4,0
RES-001543,SA_0357,0,1,0,1,2,0
RES-001567,SA_0358,0,0,0,0,0,1
RES-001574,SA_0359,0,0,0,0,0,1
RES-001575,SA_0360,0,0,0,0,0,1
RES-001577,SA_0361,0,0,0,0,0,1
RES-001588,SA_0362,1,0,0,0,1,0
RES-001590,SA_0363,1,1,1,1,4,0
RES-001598,SA_0364,1,1,1,0,3,0
RES-001599,SA_0365,0,0,0,0,0,1
RES-001608,SA_0366,0,0,0,0,0,1
RES-001612,SA_0367,0,0,1,1,2,0
RES-001617,SA_0368,0,0,0,0,0,1
RES-001619,SA_0369,0,0,1,0,1,0
RES-001624,SA_0370,1,1,1,1,4,0
RES-001625,SA_0371,0,0,1,1,2,0
RES-001629,SA_0372,0,0,0,0,0,1
RES-001633,SA_0373,1,1,1,1,4,0
RES-001634,SA_0374,1,1,1,1,4,0
RES-001637,SA_0375,1,1,0,1,3,0
RES-001657,SA_0376,1,1,1,1,4,0
RES-001667,SA_0377,0,0,0,0,0,1
RES-001669,SA_0378,0,0,0,0,0,1
RES-001673,SA_0379,0,0,0,0,0,1
RES-001683,SA_0380,0,0,1,1,2,0
RES-001684,SA_0381,1,1,0,0,2,0
RES-001690,SA_0382,1,1,1,1,4,0
RES-001691,SA_0383,0,1,1,0,2,0
RES-001704,SA_0384,0,0,0,0,0,1
RES-001720,SA_0385,0,0,0,0,0,1
RES-001724,SA_0386,0,0,0,1,1,0
RES-001740,SA_0387,0,0,0,0,0,1
RES-001746,SA_0388,0,0,1,0,1,0
RES-001750,SA_0389,0,0,0,0,0,1
RES-001751,SA_0390,0,0,0,0,0,1
RES-001752,SA_0391,0,0,0,1,1,0
RES-001761,SA_0392,0,0,0,0,0,1
RES-001765,SA_0393,0,0,0,0,0,1
RES-001767,SA_0394,0,1,1,0,2,0
RES-001768,SA_0395,0,0,0,0,0,1
RES-001783,SA_0396,1,0,0,0,1,0
RES-001787,SA_0397,0,0,0,0,0,1
RES-001792,SA_0398,0,0,0,0,0,1
RES-001800,SA_0399,0,0,0,0,0,1
RES-001811,SA_0400,0,0,0,0,0,1
RES-001813,SA_0401,0,0,0,0,0,1
RES-001823,SA_0402,0,0,0,0,0,1
RES-001828,SA_0403,0,1,1,0,2,0
RES-001831,SA_0404,0,0,1,0,1,0
RES-001834,SA_0405,0,0,0,0,0,1
RES-001837,SA_0406,0,0,0,0,0,1
RES-001845,SA_0407,0,1,0,1,2,0
RES-001852,SA_0408,0,0,0,0,0,1
RES-001855,SA_0409,0,0,1,0,1,0
RES-001873,SA_0410,1,0,0,0,1,0
RES-001876,SA_0411,1,1,1,1,4,0
RES-001878,SA_0412,0,0,1,0,1,0
RES-001894,SA_0413,1,1,1,1,4,0
RES-001896,SA_0414,0,1,0,0,1,0
RES-001909,SA_0415,0,0,0,0,0,1
RES-001910,SA_0416,0,0,0,0,0,1
RES-001917,SA_0417,0,0,0,0,0,1
RES-001934,SA_0418,0,0,0,0,0,1
RES-001950,SA_0419,0,0,0,0,0,1
RES-001951,SA_0420,0,0,0,0,0,1
RES-001952,SA_0421,0,0,0,0,0,1
RES-001966,SA_0422,0,1,0,1,2,0
RES-001970,SA_0423,1,1,1,1,4,0
RES-001971,SA_0424,0,0,0,0,0,1
RES-001973,SA_0425,1,1,1,1,4,0
RES-002000,SA_0426,1,1,1,1,4,0
RES-002001,SA_0427,1,1,1,1,4,0
RES-002007,SA_0428,1,1,1,1,4,0
RES-002013,SA_0429,0,0,0,0,0,1
RES-002021,SA_0430,0,0,0,0,0,1
RES-002028,SA_0431,0,0,0,0,0,1
RES-002031,SA_0432,1,1,1,1,4,0
RES-002032,SA_0433,0,0,0,0,0,1
RES-002037,SA_0434,0,0,0,0,0,1
RES-002043,SA_0435,0,0,0,0,0,1
RES-002045,SA_0436,1,1,1,1,4,0
RES-002046,SA_0437,1,1,1,1,4,0
RES-002065,SA_0438,0,0,0,0,0,1
RES-002073,SA_0439,0,0,0,0,0,1
RES-002076,SA_0440,0,0,0,0,0,1
RES-002083,SA_0441,0,0,0,0,0,1
RES-002088,SA_0442,1,0,1,1,3,0
RES-002089,SA_0443,0,0,0,0,0,1
RES-002094,SA_0444,0,0,0,0,0,1
RES-002098,SA_0445,0,0,0,0,0,1
RES-002100,SA_0446,1,1,1,0,3,0
RES-002101,SA_0447,0,0,0,0,0,1
RES-002104,SA_0448,0,0,0,0,0,1
RES-002105,SA_0449,1,1,1,0,3,0
RES-002106,SA_0450,0,0,0,0,0,1
RES-002109,SA_0451,0,0,0,0,0,1
RES-002113,SA_0452,0,0,0,0,0,1
RES-002119,SA_0453,0,0,1,0,1,0
RES-002124,SA_0454,0,0,0,0,0,1
RES-002126,SA_0455,0,1,0,0,1,0
RES-002131,SA_0456,0,0,0,0,0,1
RES-002136,SA_0457,0,0,0,0,0,1
RES-002142,SA_0458,0,0,0,0,0,1
RES-002150,SA_0459,0,0,0,0,0,1
RES-002156,SA_0460,1,1,1,0,3,0
RES-002157,SA_0461,0,0,0,0,0,1
RES-002164,SA_0462,0,0,0,0,0,1
RES-002167,SA_0463,0,0,0,0,0,1
RES-002169,SA_0464,0,0,0,0,0,1
RES-002171,SA_0465,1,1,1,1,4,0
RES-002176,SA_0466,0,0,0,0,0,1
RES-002177,SA_0467,0,0,0,0,0,1
RES-002180,SA_0468,0,0,0,0,0,1
RES-002182,SA_0469,0,0,0,0,0,1
RES-002183,SA_0470,0,0,0,0,0,1
RES-002188,SA_0471,0,0,0,0,0,1
RES-002190,SA_0472,0,0,0,0,0,1
RES-002195,SA_0473,0,1,0,0,1,0
RES-002197,SA_0474,0,0,0,0,0,1
RES-002207,SA_0475,0,0,0,0,0,1
RES-002209,SA_0476,0,1,0,0,1,0
RES-002230,SA_0477,0,0,0,0,0,1
RES-002233,SA_0478,1,0,1,0,2,0
RES-002239,SA_0479,0,0,0,0,0,1
RES-002243,SA_0480,1,1,0,1,3,0
RES-002244,SA_0481,0,0,0,0,0,1
RES-002249,SA_0482,0,0,0,0,0,1
RES-002264,SA_0483,1,0,0,0,1,0
