research_item_id,sa_item_id,claude_sonnet_4_thinking_correct,gemini_2_5_pro_correct,grok_4_correct,openai_o3_correct,n_models_correct,all_models_incorrect
RES-002267,SA_0484,0,1,0,0,1,0
RES-002275,SA_0485,0,0,1,0,1,0
RES-002285,SA_0486,0,0,0,0,0,1
RES-002291,SA_0487,0,0,0,0,0,1
RES-002297,SA_0488,1,1,0,0,2,0
RES-002302,SA_0489,1,0,0,0,1,0
RES-002306,SA_0490,0,0,0,0,0,1
RES-002307,SA_0491,0,0,0,0,0,1
RES-002312,SA_0492,1,1,1,0,3,0
RES-002314,SA_0493,0,0,0,0,0,1
RES-002315,SA_0494,0,0,0,0,0,1
RES-002340,SA_0495,0,0,0,0,0,1
RES-002348,SA_0496,0,1,0,1,2,0
RES-002368,SA_0497,0,0,0,0,0,1
RES-002371,SA_0498,0,0,0,0,0,1
RES-002372,SA_0499,0,1,1,0,2,0
RES-002387,SA_0500,0,0,0,0,0,1
RES-002396,SA_0501,0,1,0,0,1,0
RES-002398,SA_0502,0,0,0,0,0,1
RES-002405,SA_0503,1,0,1,1,3,0
RES-002451,SA_0504,0,0,0,0,0,1
RES-002470,SA_0505,0,0,0,0,0,1
RES-002483,SA_0506,0,1,0,0,1,0
RES-002486,SA_0507,0,0,0,0,0,1
RES-002498,SA_0508,0,1,0,0,1,0
RES-002499,SA_0509,0,0,0,0,0,1
RES-002541,SA_0510,0,0,0,0,0,1
RES-002597,SA_0511,0,0,0,0,0,1
RES-002603,SA_0512,0,0,0,0,0,1
RES-002650,SA_0513,0,1,0,0,1,0
RES-002660,SA_0514,0,0,0,0,0,1
RES-002749,SA_0515,0,0,0,0,0,1
RES-002756,SA_0516,0,0,0,0,0,1
RES-002903,SA_0517,0,1,0,0,1,0
RES-002979,SA_0518,0,0,0,1,1,0
RES-003020,SA_0519,0,0,0,0,0,1
RES-003022,SA_0520,1,1,1,1,4,0
RES-003043,SA_0521,0,0,0,0,0,1
RES-003057,SA_0522,0,0,0,0,0,1
RES-003074,SA_0523,0,1,0,0,1,0
RES-003082,SA_0524,0,0,0,0,0,1
RES-003116,SA_0525,0,1,0,0,1,0
RES-003168,SA_0526,0,0,0,0,0,1
RES-003194,SA_0527,0,0,0,0,0,1
RES-003196,SA_0528,0,0,0,0,0,1
RES-003219,SA_0529,1,1,1,1,4,0
RES-003224,SA_0530,0,0,0,0,0,1
RES-003231,SA_0531,0,0,0,1,1,0
RES-003257,SA_0532,1,1,1,0,3,0
RES-003269,SA_0533,0,0,0,0,0,1
RES-003296,SA_0534,0,0,0,0,0,1
RES-003307,SA_0535,0,0,0,0,0,1
RES-003324,SA_0536,0,0,1,0,1,0
RES-003335,SA_0537,1,1,0,0,2,0
RES-003358,SA_0538,0,0,0,0,0,1
RES-003362,SA_0539,1,0,1,1,3,0
RES-003365,SA_0540,0,0,0,0,0,1
RES-003380,SA_0541,0,0,0,0,0,1
RES-003383,SA_0542,0,0,0,0,0,1
RES-003387,SA_0543,0,0,1,0,1,0
RES-003405,SA_0544,0,0,0,0,0,1
RES-003426,SA_0545,0,0,0,0,0,1
RES-003444,SA_0546,0,1,0,0,1,0
RES-003475,SA_0547,0,0,0,0,0,1
RES-003487,SA_0548,0,1,0,1,2,0
RES-003550,SA_0549,0,0,0,0,0,1
RES-003611,SA_0550,0,0,0,0,0,1
RES-003614,SA_0551,0,0,0,0,0,1
RES-003620,SA_0552,1,1,1,0,3,0
RES-003626,SA_0553,0,0,0,0,0,1
RES-003661,SA_0554,0,1,0,1,2,0
RES-003668,SA_0555,0,0,0,0,0,1
RES-003715,SA_0556,0,0,0,0,0,1
RES-003723,SA_0557,0,1,1,0,2,0
RES-003731,SA_0558,1,0,1,1,3,0
RES-003737,SA_0559,0,1,0,0,1,0
RES-003761,SA_0560,1,1,0,0,2,0
RES-003770,SA_0561,0,0,0,1,1,0
RES-003786,SA_0562,0,0,0,1,1,0
RES-003804,SA_0563,0,1,0,0,1,0
RES-003825,SA_0564,1,1,1,0,3,0
RES-003832,SA_0565,0,0,0,0,0,1
RES-003837,SA_0566,0,0,1,0,1,0
RES-003843,SA_0567,0,0,0,0,0,1
RES-003859,SA_0568,0,1,0,0,1,0
RES-003910,SA_0569,1,0,0,0,1,0
RES-003919,SA_0570,0,0,0,0,0,1
RES-003920,SA_0571,0,0,0,0,0,1
RES-003954,SA_0572,0,1,0,0,1,0
RES-003976,SA_0573,0,1,1,0,2,0
RES-003984,SA_0574,0,0,1,0,1,0
RES-004028,SA_0575,0,0,1,1,2,0
RES-004044,SA_0576,0,1,0,1,2,0
RES-004051,SA_0577,1,1,0,0,2,0
RES-004107,SA_0578,0,0,0,0,0,1
RES-004117,SA_0579,0,0,1,0,1,0
RES-004129,SA_0580,0,0,0,0,0,1
RES-004146,SA_0581,0,1,1,1,3,0
RES-004194,SA_0582,0,0,0,0,0,1
RES-004195,SA_0583,0,0,0,0,0,1
RES-004199,SA_0584,0,0,0,1,1,0
RES-004209,SA_0585,1,0,1,0,2,0
RES-004217,SA_0586,1,1,1,1,4,0
RES-004336,SA_0587,0,0,0,0,0,1
RES-004341,SA_0588,1,1,1,1,4,0
RES-004342,SA_0589,0,0,0,0,0,1
RES-004366,SA_0590,0,0,0,0,0,1
RES-004416,SA_0591,0,0,0,0,0,1
RES-004419,SA_0592,0,0,1,1,2,0
RES-004436,SA_0593,0,0,0,0,0,1
RES-004451,SA_0594,0,0,0,0,0,1
RES-004456,SA_0595,0,0,0,0,0,1
RES-004475,SA_0596,0,0,0,0,0,1
RES-004483,SA_0597,0,0,1,0,1,0
RES-004485,SA_0598,0,1,1,1,3,0
RES-004519,SA_0599,0,0,0,0,0,1
RES-004577,SA_0600,0,0,0,0,0,1
RES-004584,SA_0601,0,0,0,0,0,1
RES-004625,SA_0602,0,0,0,0,0,1
RES-004631,SA_0603,0,0,0,0,0,1
RES-004640,SA_0604,1,1,1,1,4,0
RES-004642,SA_0605,1,1,0,1,3,0
RES-004648,SA_0606,0,0,0,0,0,1
RES-004663,SA_0607,0,0,0,0,0,1
RES-004689,SA_0608,0,0,0,0,0,1
RES-004712,SA_0609,0,0,0,0,0,1
RES-004720,SA_0610,0,0,0,0,0,1
RES-004748,SA_0611,0,1,0,1,2,0
RES-004750,SA_0612,0,0,0,0,0,1
RES-004757,SA_0613,0,0,0,0,0,1
RES-004758,SA_0614,0,0,1,0,1,0
RES-004785,SA_0615,0,0,0,0,0,1
RES-004809,SA_0616,1,1,1,0,3,0
RES-004814,SA_0617,1,0,1,0,2,0
RES-004816,SA_0618,0,0,0,0,0,1
RES-004822,SA_0619,1,1,1,1,4,0
RES-004831,SA_0620,1,1,1,1,4,0
RES-004853,SA_0621,0,0,0,1,1,0
RES-004874,SA_0622,1,1,0,0,2,0
RES-004882,SA_0623,0,0,0,0,0,1
RES-004885,SA_0624,0,0,0,0,0,1
RES-004887,SA_0625,1,1,1,1,4,0
RES-004888,SA_0626,0,0,1,0,1,0
RES-004896,SA_0627,0,0,1,0,1,0
RES-004915,SA_0628,0,0,0,0,0,1
RES-004989,SA_0629,0,1,1,1,3,0
RES-005002,SA_0630,0,0,0,0,0,1
RES-005034,SA_0631,0,1,0,0,1,0
RES-005065,SA_0632,0,0,0,0,0,1
RES-005073,SA_0633,0,0,0,0,0,1
RES-005074,SA_0634,0,0,0,0,0,1
RES-005107,SA_0635,0,0,0,0,0,1
RES-005121,SA_0636,0,0,0,0,0,1
RES-005187,SA_0637,0,1,0,1,2,0
RES-005223,SA_0638,0,0,0,0,0,1
RES-005273,SA_0639,1,1,1,1,4,0
RES-005304,SA_0640,0,1,0,0,1,0
RES-005355,SA_0641,0,0,0,0,0,1
RES-005358,SA_0642,0,0,0,1,1,0
RES-005484,SA_0643,0,0,1,0,1,0
RES-005507,SA_0644,1,0,1,0,2,0
RES-005513,SA_0645,0,0,0,0,0,1
RES-005519,SA_0646,0,0,0,0,0,1
RES-005535,SA_0647,0,1,1,0,2,0
RES-005538,SA_0648,1,0,0,1,2,0
RES-005547,SA_0649,1,1,1,0,3,0
RES-005556,SA_0650,0,0,0,0,0,1
RES-005593,SA_0651,0,0,0,0,0,1
RES-005616,SA_0652,1,1,1,1,4,0
RES-005636,SA_0653,0,0,0,0,0,1
RES-005637,SA_0654,0,1,1,0,2,0
RES-005659,SA_0655,0,1,0,0,1,0
RES-005663,SA_0656,0,0,0,0,0,1
RES-005687,SA_0657,1,0,0,0,1,0
RES-005692,SA_0658,1,1,0,1,3,0
RES-005713,SA_0659,1,1,1,0,3,0
RES-005718,SA_0660,0,0,0,0,0,1
RES-005730,SA_0661,0,0,0,0,0,1
RES-005745,SA_0662,0,0,0,1,1,0
RES-005761,SA_0663,0,0,0,0,0,1
RES-005790,SA_0664,0,0,0,0,0,1
RES-005808,SA_0665,0,0,0,0,0,1
RES-005815,SA_0666,0,0,0,0,0,1
RES-005817,SA_0667,0,0,0,0,0,1
RES-005868,SA_0668,0,0,0,1,1,0
RES-005871,SA_0669,0,0,0,0,0,1
RES-005889,SA_0670,1,0,1,0,2,0
RES-005890,SA_0671,0,0,0,1,1,0
RES-005899,SA_0672,0,1,0,0,1,0
RES-005908,SA_0673,0,0,1,0,1,0
RES-005910,SA_0674,1,1,1,0,3,0
RES-005914,SA_0675,0,1,0,0,1,0
RES-005927,SA_0676,0,0,0,0,0,1
RES-005932,SA_0677,0,1,0,0,1,0
RES-005934,SA_0678,0,0,0,0,0,1
RES-005958,SA_0679,0,1,1,0,2,0
RES-005970,SA_0680,1,0,1,1,3,0
RES-005977,SA_0681,0,0,0,0,0,1
RES-005984,SA_0682,0,0,0,0,0,1
RES-005989,SA_0683,0,0,0,0,0,1
RES-006000,SA_0684,0,0,0,0,0,1
RES-006036,SA_0685,1,0,0,0,1,0
RES-006043,SA_0686,1,1,0,1,3,0
RES-006044,SA_0687,0,0,0,0,0,1
RES-006045,SA_0688,1,1,1,1,4,0
RES-006074,SA_0689,0,1,0,1,2,0
RES-006127,SA_0690,1,1,1,1,4,0
RES-006131,SA_0691,0,0,0,0,0,1
RES-006150,SA_0692,0,0,0,0,0,1
RES-006156,SA_0693,0,1,0,1,2,0
RES-006157,SA_0694,1,1,1,1,4,0
RES-006167,SA_0695,0,0,0,0,0,1
RES-006173,SA_0696,0,0,0,0,0,1
RES-006186,SA_0697,0,1,0,1,2,0
RES-006221,SA_0698,1,1,0,1,3,0
RES-006228,SA_0699,0,0,0,0,0,1
RES-006241,SA_0700,0,0,0,0,0,1
RES-006248,SA_0701,0,1,0,1,2,0
RES-006266,SA_0702,0,0,0,0,0,1
RES-006269,SA_0703,0,1,0,0,1,0
RES-006273,SA_0704,0,0,0,0,0,1
RES-006278,SA_0705,0,0,0,0,0,1
RES-006289,SA_0706,0,0,0,1,1,0
RES-006296,SA_0707,0,1,1,1,3,0
RES-006307,SA_0708,0,0,0,0,0,1
RES-006309,SA_0709,0,0,1,1,2,0
RES-006310,SA_0710,0,0,0,0,0,1
RES-006318,SA_0711,0,0,0,0,0,1
RES-006320,SA_0712,0,0,0,0,0,1
RES-006340,SA_0713,0,0,0,0,0,1
RES-006343,SA_0714,1,0,0,0,1,0
RES-006362,SA_0715,0,0,0,0,0,1
RES-006372,SA_0716,0,0,0,0,0,1
RES-006385,SA_0717,0,0,0,0,0,1
RES-006393,SA_0718,1,0,0,0,1,0
RES-006401,SA_0719,0,0,0,0,0,1
RES-006414,SA_0720,0,0,0,0,0,1
RES-006429,SA_0721,0,0,0,0,0,1
RES-006438,SA_0722,0,0,0,0,0,1
RES-006442,SA_0723,0,0,0,0,0,1
RES-006463,SA_0724,0,0,0,0,0,1
RES-006475,SA_0725,0,0,0,0,0,1
RES-006476,SA_0726,0,0,0,0,0,1
RES-006483,SA_0727,0,0,0,0,0,1
RES-006491,SA_0728,1,1,1,1,4,0
RES-006493,SA_0729,0,0,0,0,0,1
RES-006502,SA_0730,0,0,0,0,0,1
RES-006518,SA_0731,0,0,0,0,0,1
RES-006532,SA_0732,1,0,1,0,2,0
RES-006536,SA_0733,0,0,1,0,1,0
RES-006548,SA_0734,0,0,0,0,0,1
RES-006554,SA_0735,0,0,0,0,0,1
RES-006557,SA_0736,0,0,0,0,0,1
RES-006558,SA_0737,1,1,0,0,2,0
RES-006562,SA_0738,0,0,0,0,0,1
RES-006574,SA_0739,1,0,0,0,1,0
RES-006598,SA_0740,1,1,0,1,3,0
RES-006607,SA_0741,0,0,0,0,0,1
RES-006608,SA_0742,0,1,0,0,1,0
RES-006613,SA_0743,0,0,0,0,0,1
RES-006637,SA_0744,1,0,1,1,3,0
RES-006647,SA_0745,1,1,1,1,4,0
RES-006648,SA_0746,1,1,0,1,3,0
RES-006668,SA_0747,1,0,0,1,2,0
RES-006680,SA_0748,1,1,1,1,4,0
RES-006684,SA_0749,1,1,1,1,4,0
RES-006689,SA_0750,0,1,0,1,2,0
RES-006701,SA_0751,0,0,0,0,0,1
RES-006704,SA_0752,1,1,1,1,4,0
RES-006708,SA_0753,0,0,0,0,0,1
RES-006714,SA_0754,0,0,0,0,0,1
RES-006717,SA_0755,1,0,1,1,3,0
RES-006737,SA_0756,0,0,0,0,0,1
RES-006742,SA_0757,0,0,0,0,0,1
RES-006751,SA_0758,0,0,0,0,0,1
RES-006756,SA_0759,0,0,0,0,0,1
RES-006765,SA_0760,0,0,0,0,0,1
RES-006772,SA_0761,0,0,0,0,0,1
RES-006787,SA_0762,0,0,0,0,0,1
RES-006820,SA_0763,1,1,0,1,3,0
RES-006830,SA_0764,1,1,1,1,4,0
RES-006838,SA_0765,0,0,0,0,0,1
RES-006844,SA_0766,1,1,0,0,2,0
RES-006852,SA_0767,0,1,1,0,2,0
RES-006861,SA_0768,0,0,0,0,0,1
RES-006864,SA_0769,0,0,0,0,0,1
RES-006867,SA_0770,1,1,1,0,3,0
RES-006884,SA_0771,0,0,0,0,0,1
RES-006887,SA_0772,0,0,1,0,1,0
RES-006888,SA_0773,0,0,0,0,0,1
RES-006891,SA_0774,0,0,0,0,0,1
RES-006898,SA_0775,0,1,1,0,2,0
RES-006913,SA_0776,1,1,0,1,3,0
RES-006916,SA_0777,0,0,0,0,0,1
RES-006934,SA_0778,1,0,1,0,2,0
RES-006968,SA_0779,0,0,0,0,0,1
RES-006978,SA_0780,0,0,0,0,0,1
RES-006984,SA_0781,0,0,1,0,1,0
RES-006985,SA_0782,0,0,0,1,1,0
RES-006994,SA_0783,0,1,1,0,2,0
RES-006999,SA_0784,0,0,0,0,0,1
RES-007007,SA_0785,0,1,0,1,2,0
RES-007011,SA_0786,0,0,0,0,0,1
RES-007025,SA_0787,0,0,0,0,0,1
RES-007027,SA_0788,0,0,0,0,0,1
RES-007035,SA_0789,1,1,1,1,4,0
RES-007046,SA_0790,0,0,0,0,0,1
RES-007050,SA_0791,0,1,1,0,2,0
RES-007055,SA_0792,1,1,1,1,4,0
RES-007058,SA_0793,1,1,0,1,3,0
RES-007060,SA_0794,0,0,1,1,2,0
RES-007062,SA_0795,0,1,1,1,3,0
RES-007065,SA_0796,1,0,1,1,3,0
RES-007068,SA_0797,0,0,0,0,0,1
RES-007071,SA_0798,0,1,0,0,1,0
RES-007074,SA_0799,1,1,1,1,4,0
RES-007087,SA_0800,1,1,1,1,4,0
RES-007093,SA_0801,1,1,0,0,2,0
RES-007145,SA_0802,1,1,1,0,3,0
RES-007161,SA_0803,1,1,1,1,4,0
RES-007162,SA_0804,0,0,0,0,0,1
RES-007235,SA_0805,1,0,0,0,1,0
RES-007244,SA_0806,1,1,1,0,3,0
RES-007268,SA_0807,1,1,0,1,3,0
RES-007284,SA_0808,0,0,0,0,0,1
RES-007297,SA_0809,0,0,0,0,0,1
RES-007317,SA_0810,0,0,0,0,0,1
RES-007324,SA_0811,0,0,0,1,1,0
RES-007332,SA_0812,0,0,0,0,0,1
RES-007355,SA_0813,0,0,0,0,0,1
RES-007368,SA_0814,1,1,1,1,4,0
RES-007370,SA_0815,1,1,1,1,4,0
RES-007371,SA_0816,0,0,0,0,0,1
RES-007374,SA_0817,1,0,0,0,1,0
RES-007379,SA_0818,0,0,1,0,1,0
RES-007380,SA_0819,0,0,0,0,0,1
RES-007381,SA_0820,0,1,0,0,1,0
RES-007382,SA_0821,0,0,0,0,0,1
RES-007383,SA_0822,1,1,1,1,4,0
RES-007386,SA_0823,1,1,1,0,3,0
RES-007387,SA_0824,0,1,0,0,1,0
RES-007389,SA_0825,0,0,0,0,0,1
RES-007390,SA_0826,0,0,0,0,0,1
RES-007394,SA_0827,0,0,0,0,0,1
RES-007396,SA_0828,1,1,1,0,3,0
RES-007397,SA_0829,0,0,0,0,0,1
RES-007404,SA_0830,0,0,0,0,0,1
RES-007407,SA_0831,0,0,0,0,0,1
RES-007411,SA_0832,1,0,0,1,2,0
RES-007414,SA_0833,0,0,0,0,0,1
RES-007415,SA_0834,1,1,1,0,3,0
RES-007416,SA_0835,1,1,1,1,4,0
RES-007420,SA_0836,0,0,0,0,0,1
RES-007421,SA_0837,1,1,0,0,2,0
RES-007422,SA_0838,0,0,0,0,0,1
RES-007424,SA_0839,1,0,0,0,1,0
RES-007426,SA_0840,0,0,1,0,1,0
RES-007429,SA_0841,0,1,0,0,1,0
RES-007430,SA_0842,0,1,1,1,3,0
RES-007432,SA_0843,0,0,0,0,0,1
RES-007433,SA_0844,0,0,0,0,0,1
RES-007434,SA_0845,0,0,0,0,0,1
RES-007435,SA_0846,1,1,1,0,3,0
RES-007440,SA_0847,0,1,0,0,1,0
RES-007441,SA_0848,1,0,0,0,1,0
RES-007447,SA_0849,0,0,0,0,0,1
RES-007450,SA_0850,0,0,0,0,0,1
RES-007451,SA_0851,0,0,1,1,2,0
RES-007452,SA_0852,1,1,1,0,3,0
RES-007453,SA_0853,0,0,0,0,0,1
RES-007454,SA_0854,0,0,0,0,0,1
RES-007455,SA_0855,0,0,0,0,0,1
RES-007462,SA_0856,0,0,0,0,0,1
RES-007464,SA_0857,0,1,1,0,2,0
RES-007465,SA_0858,0,0,1,0,1,0
RES-007467,SA_0859,0,0,0,1,1,0
RES-007469,SA_0860,0,1,0,0,1,0
RES-007470,SA_0861,0,0,0,0,0,1
RES-007472,SA_0862,1,1,0,1,3,0
RES-007473,SA_0863,1,1,0,1,3,0
RES-007476,SA_0864,0,0,0,0,0,1
RES-007479,SA_0865,0,0,0,0,0,1
RES-007482,SA_0866,0,0,0,0,0,1
RES-007483,SA_0867,1,0,1,1,3,0
RES-007486,SA_0868,0,1,0,0,1,0
RES-007487,SA_0869,0,0,0,0,0,1
RES-007490,SA_0870,0,0,0,0,0,1
RES-007493,SA_0871,0,0,0,0,0,1
RES-007495,SA_0872,0,0,1,0,1,0
RES-007496,SA_0873,1,0,1,0,2,0
RES-007498,SA_0874,1,1,1,1,4,0
RES-007504,SA_0875,0,0,0,0,0,1
RES-007506,SA_0876,0,0,0,0,0,1
RES-007507,SA_0877,1,1,1,1,4,0
RES-007508,SA_0878,1,1,1,1,4,0
RES-007511,SA_0879,0,1,1,0,2,0
RES-007512,SA_0880,0,1,1,0,2,0
RES-007514,SA_0881,1,1,1,1,4,0
RES-007515,SA_0882,1,1,0,1,3,0
RES-007517,SA_0883,0,0,0,0,0,1
RES-007518,SA_0884,1,1,0,0,2,0
RES-007522,SA_0885,0,0,0,0,0,1
RES-007526,SA_0886,0,0,0,0,0,1
RES-007527,SA_0887,0,0,1,0,1,0
RES-007528,SA_0888,0,0,0,0,0,1
RES-007532,SA_0889,0,0,0,0,0,1
RES-007533,SA_0890,1,1,0,1,3,0
RES-007535,SA_0891,1,1,1,1,4,0
RES-007536,SA_0892,1,1,0,1,3,0
RES-007537,SA_0893,0,1,0,0,1,0
RES-007542,SA_0894,0,0,0,0,0,1
RES-007543,SA_0895,0,0,0,0,0,1
RES-007544,SA_0896,0,0,0,1,1,0
RES-007547,SA_0897,0,0,0,0,0,1
RES-007549,SA_0898,0,0,0,0,0,1
RES-007552,SA_0899,0,0,0,0,0,1
RES-007554,SA_0900,0,0,0,0,0,1
RES-007556,SA_0901,0,0,1,0,1,0
RES-007557,SA_0902,0,0,0,0,0,1
RES-007558,SA_0903,1,0,0,0,1,0
RES-007559,SA_0904,0,0,0,0,0,1
RES-007560,SA_0905,1,0,1,1,3,0
RES-007562,SA_0906,0,0,0,0,0,1
RES-007564,SA_0907,0,0,0,0,0,1
RES-007565,SA_0908,0,0,0,0,0,1
RES-007567,SA_0909,0,0,0,0,0,1
RES-007569,SA_0910,1,0,0,1,2,0
RES-007571,SA_0911,0,0,0,0,0,1
RES-007574,SA_0912,0,0,0,0,0,1
RES-007576,SA_0913,0,0,0,0,0,1
RES-007581,SA_0914,1,1,0,0,2,0
RES-007582,SA_0915,1,1,1,1,4,0
RES-007583,SA_0916,0,0,0,1,1,0
RES-007585,SA_0917,0,0,0,0,0,1
RES-007586,SA_0918,1,0,1,0,2,0
RES-007592,SA_0919,0,0,0,1,1,0
RES-007593,SA_0920,1,0,1,0,2,0
RES-007594,SA_0921,0,0,0,0,0,1
RES-007596,SA_0922,0,1,1,1,3,0
RES-007597,SA_0923,0,1,1,1,3,0
RES-007606,SA_0924,1,1,1,1,4,0
RES-007608,SA_0925,0,0,1,0,1,0
RES-007612,SA_0926,0,0,1,1,2,0
RES-007613,SA_0927,0,0,0,0,0,1
RES-007614,SA_0928,0,0,0,0,0,1
RES-007615,SA_0929,0,0,0,0,0,1
RES-007617,SA_0930,1,1,1,1,4,0
RES-007620,SA_0931,1,0,0,0,1,0
RES-007623,SA_0932,1,1,0,1,3,0
RES-007625,SA_0933,0,0,1,0,1,0
RES-007628,SA_0934,0,0,0,0,0,1
RES-007632,SA_0935,0,0,0,0,0,1
RES-007634,SA_0936,1,0,0,0,1,0
RES-007636,SA_0937,0,0,0,0,0,1
RES-007638,SA_0938,0,0,0,0,0,1
RES-007639,SA_0939,0,0,0,0,0,1
RES-007640,SA_0940,0,0,0,1,1,0
RES-007641,SA_0941,1,1,1,1,4,0
RES-007642,SA_0942,0,0,0,0,0,1
RES-007643,SA_0943,1,0,0,0,1,0
RES-007644,SA_0944,0,0,0,0,0,1
RES-007648,SA_0945,0,0,0,0,0,1
RES-007649,SA_0946,1,1,1,1,4,0
RES-007650,SA_0947,0,0,0,0,0,1
RES-007652,SA_0948,0,0,1,0,1,0
RES-007654,SA_0949,0,0,0,0,0,1
RES-007656,SA_0950,0,0,1,0,1,0
RES-007657,SA_0951,0,0,0,0,0,1
RES-007658,SA_0952,0,0,0,1,1,0
RES-007659,SA_0953,0,1,1,1,3,0
RES-007660,SA_0954,0,0,0,0,0,1
RES-007663,SA_0955,1,1,1,0,3,0
RES-007665,SA_0956,0,0,0,0,0,1
RES-007667,SA_0957,0,0,0,0,0,1
RES-007671,SA_0958,0,0,1,0,1,0
RES-007672,SA_0959,0,0,0,0,0,1
RES-007675,SA_0960,0,0,0,0,0,1
RES-007678,SA_0961,0,0,0,0,0,1
RES-007681,SA_0962,0,0,1,0,1,0
RES-007682,SA_0963,0,0,0,0,0,1
RES-007686,SA_0964,1,1,1,1,4,0
RES-007687,SA_0965,0,0,0,0,0,1
RES-007689,SA_0966,0,0,0,0,0,1
RES-007690,SA_0967,0,0,0,0,0,1
RES-007692,SA_0968,0,0,0,0,0,1
RES-007696,SA_0969,0,0,0,0,0,1
RES-007698,SA_0970,1,1,1,0,3,0
RES-007701,SA_0971,0,0,0,0,0,1
